,Accuracy,Shape
404,"(0.7758620689655172, 0.4157303370786517, 0.3175185638471132)","(0.15024630541871922, 4.302021403091558, 0.1455026455026455)"
405,"(0.7758620689655172, 0.4157303370786517, 0.3175185638471132)","(0.15024630541871922, 4.302021403091558, 0.1455026455026455)"
406,"(0.7758620689655172, 0.4157303370786517, 0.3175185638471132)","(0.15024630541871922, 4.302021403091558, 0.1455026455026455)"
407,"(0.7758620689655172, 0.4157303370786517, 0.3175185638471132)","(0.15024630541871922, 4.302021403091558, 0.1455026455026455)"
408,"(0.7758620689655172, 0.4157303370786517, 0.3175185638471132)","(0.15024630541871922, 4.302021403091558, 0.1455026455026455)"
409,"(0.7758620689655172, 0.4157303370786517, 0.3175185638471132)","(0.15024630541871922, 4.302021403091558, 0.1455026455026455)"
410,"(0.7758620689655172, 0.4157303370786517, 0.3175185638471132)","(0.15024630541871922, 4.302021403091558, 0.1455026455026455)"
411,"(0.7780172413793104, 0.4245810055865922, 0.32624745071482597)","(0.15270935960591134, 4.130796670630202, 0.14285714285714285)"
412,"(0.7780172413793104, 0.4245810055865922, 0.32624745071482597)","(0.15270935960591134, 4.130796670630202, 0.14285714285714285)"
413,"(0.7780172413793104, 0.4245810055865922, 0.32624745071482597)","(0.15270935960591134, 4.130796670630202, 0.14285714285714285)"
414,"(0.7758620689655172, 0.4157303370786517, 0.3175185638471132)","(0.15024630541871922, 4.302021403091558, 0.1455026455026455)"
415,"(0.7780172413793104, 0.4245810055865922, 0.32624745071482597)","(0.15270935960591134, 4.130796670630202, 0.14285714285714285)"
416,"(0.7780172413793104, 0.4245810055865922, 0.32624745071482597)","(0.15270935960591134, 4.130796670630202, 0.14285714285714285)"
417,"(0.7780172413793104, 0.4245810055865922, 0.32624745071482597)","(0.15270935960591134, 4.130796670630202, 0.14285714285714285)"
418,"(0.7758620689655172, 0.4157303370786517, 0.3175185638471132)","(0.15024630541871922, 4.302021403091558, 0.1455026455026455)"
419,"(0.7780172413793104, 0.4245810055865922, 0.32624745071482597)","(0.15270935960591134, 4.130796670630202, 0.14285714285714285)"
420,"(0.7758620689655172, 0.4222222222222222, 0.32039782430836933)","(0.15517241379310345, 4.501783590963138, 0.17857142857142858)"
421,"(0.7758620689655172, 0.4222222222222222, 0.32039782430836933)","(0.15517241379310345, 4.501783590963138, 0.17857142857142858)"
422,"(0.7758620689655172, 0.4222222222222222, 0.32039782430836933)","(0.15517241379310345, 4.501783590963138, 0.17857142857142858)"
423,"(0.7758620689655172, 0.4222222222222222, 0.32039782430836933)","(0.15517241379310345, 4.501783590963138, 0.17857142857142858)"
424,"(0.7758620689655172, 0.4222222222222222, 0.32039782430836933)","(0.15517241379310345, 4.501783590963138, 0.17857142857142858)"
425,"(0.7758620689655172, 0.4222222222222222, 0.32039782430836933)","(0.15517241379310345, 4.501783590963138, 0.17857142857142858)"
426,"(0.7758620689655172, 0.4222222222222222, 0.32039782430836933)","(0.15517241379310345, 4.501783590963138, 0.17857142857142858)"
427,"(0.7758620689655172, 0.4222222222222222, 0.32039782430836933)","(0.15517241379310345, 4.501783590963138, 0.17857142857142858)"
428,"(0.7758620689655172, 0.4222222222222222, 0.32039782430836933)","(0.15517241379310345, 4.501783590963138, 0.17857142857142858)"
429,"(0.7758620689655172, 0.4222222222222222, 0.32039782430836933)","(0.15517241379310345, 4.501783590963138, 0.17857142857142858)"
430,"(0.7758620689655172, 0.4222222222222222, 0.32039782430836933)","(0.15517241379310345, 4.501783590963138, 0.17857142857142858)"
431,"(0.7758620689655172, 0.4222222222222222, 0.32039782430836933)","(0.15517241379310345, 4.501783590963138, 0.17857142857142858)"
432,"(0.7758620689655172, 0.4222222222222222, 0.32039782430836933)","(0.15517241379310345, 4.501783590963138, 0.17857142857142858)"
433,"(0.7737068965517241, 0.4198895027624309, 0.31465279192702955)","(0.15763546798029557, 4.449464922711057, 0.17592592592592593)"
434,"(0.7737068965517241, 0.4198895027624309, 0.31465279192702955)","(0.15763546798029557, 4.449464922711057, 0.17592592592592593)"
435,"(0.7737068965517241, 0.4198895027624309, 0.31465279192702955)","(0.15763546798029557, 4.449464922711057, 0.17592592592592593)"
436,"(0.7737068965517241, 0.4198895027624309, 0.31465279192702955)","(0.15763546798029557, 4.449464922711057, 0.17592592592592593)"
437,"(0.7737068965517241, 0.4198895027624309, 0.31465279192702955)","(0.15763546798029557, 4.449464922711057, 0.17592592592592593)"
438,"(0.7737068965517241, 0.4198895027624309, 0.31465279192702955)","(0.15763546798029557, 4.449464922711057, 0.17592592592592593)"
439,"(0.7737068965517241, 0.4198895027624309, 0.31465279192702955)","(0.15763546798029557, 4.449464922711057, 0.17592592592592593)"
440,"(0.7737068965517241, 0.4198895027624309, 0.31465279192702955)","(0.15763546798029557, 4.449464922711057, 0.17592592592592593)"
441,"(0.7758620689655172, 0.42857142857142855, 0.3233077331753988)","(0.16009852216748768, 4.801426872770511, 0.17328042328042328)"
442,"(0.7737068965517241, 0.4198895027624309, 0.31465279192702955)","(0.15763546798029557, 4.518430439952437, 0.17592592592592593)"
443,"(0.7737068965517241, 0.4198895027624309, 0.31465279192702955)","(0.15763546798029557, 4.518430439952437, 0.17592592592592593)"
444,"(0.7737068965517241, 0.4198895027624309, 0.31465279192702955)","(0.15763546798029557, 4.518430439952437, 0.17592592592592593)"
445,"(0.7737068965517241, 0.4198895027624309, 0.31465279192702955)","(0.15763546798029557, 4.518430439952437, 0.17592592592592593)"
446,"(0.7758620689655172, 0.42857142857142855, 0.3233077331753988)","(0.16009852216748768, 4.732461355529133, 0.17328042328042328)"
447,"(0.7758620689655172, 0.42857142857142855, 0.3233077331753988)","(0.16009852216748768, 4.732461355529133, 0.17328042328042328)"
448,"(0.7758620689655172, 0.42857142857142855, 0.3233077331753988)","(0.16009852216748768, 4.732461355529133, 0.17328042328042328)"
449,"(0.7758620689655172, 0.42857142857142855, 0.3233077331753988)","(0.16009852216748768, 4.732461355529133, 0.17328042328042328)"
450,"(0.7758620689655172, 0.42857142857142855, 0.3233077331753988)","(0.16009852216748768, 4.732461355529133, 0.17328042328042328)"
451,"(0.7758620689655172, 0.42857142857142855, 0.3233077331753988)","(0.16009852216748768, 4.732461355529133, 0.17328042328042328)"
452,"(0.7758620689655172, 0.42857142857142855, 0.3233077331753988)","(0.16009852216748768, 4.732461355529133, 0.17328042328042328)"
453,"(0.7758620689655172, 0.42857142857142855, 0.3233077331753988)","(0.16009852216748768, 4.732461355529133, 0.17328042328042328)"
454,"(0.7758620689655172, 0.42857142857142855, 0.3233077331753988)","(0.16009852216748768, 4.732461355529133, 0.17328042328042328)"
455,"(0.7758620689655172, 0.42857142857142855, 0.3233077331753988)","(0.16009852216748768, 4.732461355529133, 0.17328042328042328)"
456,"(0.7758620689655172, 0.42857142857142855, 0.3233077331753988)","(0.16009852216748768, 4.732461355529133, 0.17328042328042328)"
457,"(0.7758620689655172, 0.42857142857142855, 0.3233077331753988)","(0.16009852216748768, 4.732461355529133, 0.17328042328042328)"
458,"(0.7758620689655172, 0.42857142857142855, 0.3233077331753988)","(0.16009852216748768, 4.732461355529133, 0.17328042328042328)"
459,"(0.7758620689655172, 0.42857142857142855, 0.3233077331753988)","(0.16009852216748768, 4.732461355529133, 0.17328042328042328)"
460,"(0.7758620689655172, 0.42857142857142855, 0.3233077331753988)","(0.16009852216748768, 4.732461355529133, 0.17328042328042328)"
461,"(0.7758620689655172, 0.42857142857142855, 0.3233077331753988)","(0.16009852216748768, 4.732461355529133, 0.17328042328042328)"
462,"(0.7780172413793104, 0.4371584699453552, 0.3318776258333497)","(0.1625615763546798, 4.523186682520809, 0.17063492063492064)"
463,"(0.7780172413793104, 0.4371584699453552, 0.3318776258333497)","(0.1625615763546798, 4.523186682520809, 0.17063492063492064)"
464,"(0.7780172413793104, 0.4371584699453552, 0.3318776258333497)","(0.1625615763546798, 4.523186682520809, 0.17063492063492064)"
465,"(0.7780172413793104, 0.4371584699453552, 0.3318776258333497)","(0.1625615763546798, 4.523186682520809, 0.17063492063492064)"
466,"(0.7780172413793104, 0.4371584699453552, 0.3318776258333497)","(0.1625615763546798, 4.523186682520809, 0.17063492063492064)"
467,"(0.7780172413793104, 0.4371584699453552, 0.3318776258333497)","(0.1625615763546798, 4.523186682520809, 0.17063492063492064)"
468,"(0.7780172413793104, 0.4371584699453552, 0.3318776258333497)","(0.1625615763546798, 4.523186682520809, 0.17063492063492064)"
469,"(0.7780172413793104, 0.4371584699453552, 0.3318776258333497)","(0.1625615763546798, 4.523186682520809, 0.17063492063492064)"
470,"(0.7780172413793104, 0.4371584699453552, 0.3318776258333497)","(0.1625615763546798, 4.523186682520809, 0.17063492063492064)"
471,"(0.7801724137931034, 0.43956043956043955, 0.33760711247130815)","(0.16009852216748768, 4.2497027348394765, 0.17328042328042328)"
472,"(0.7780172413793104, 0.4371584699453552, 0.3318776258333497)","(0.1625615763546798, 4.523186682520809, 0.17063492063492064)"
473,"(0.7801724137931034, 0.43956043956043955, 0.33760711247130815)","(0.16009852216748768, 4.2497027348394765, 0.17328042328042328)"
474,"(0.7801724137931034, 0.43956043956043955, 0.33760711247130815)","(0.16009852216748768, 4.2497027348394765, 0.17328042328042328)"
475,"(0.7801724137931034, 0.43956043956043955, 0.33760711247130815)","(0.16009852216748768, 4.2497027348394765, 0.17328042328042328)"
476,"(0.7801724137931034, 0.43956043956043955, 0.33760711247130815)","(0.16009852216748768, 4.2497027348394765, 0.17328042328042328)"
477,"(0.7801724137931034, 0.43956043956043955, 0.33760711247130815)","(0.16009852216748768, 4.2497027348394765, 0.17328042328042328)"
478,"(0.7801724137931034, 0.43956043956043955, 0.33760711247130815)","(0.16009852216748768, 4.2497027348394765, 0.17328042328042328)"
479,"(0.7801724137931034, 0.43956043956043955, 0.33760711247130815)","(0.16009852216748768, 4.2497027348394765, 0.17328042328042328)"
480,"(0.7801724137931034, 0.43956043956043955, 0.33760711247130815)","(0.16009852216748768, 4.2497027348394765, 0.17328042328042328)"
481,"(0.7801724137931034, 0.43956043956043955, 0.33760711247130815)","(0.16009852216748768, 4.2497027348394765, 0.17328042328042328)"
482,"(0.7823275862068966, 0.4419889502762431, 0.3434380631127831)","(0.15763546798029557, 4.035671819262782, 0.17592592592592593)"
483,"(0.7823275862068966, 0.4419889502762431, 0.3434380631127831)","(0.15763546798029557, 4.035671819262782, 0.17592592592592593)"
484,"(0.7823275862068966, 0.4419889502762431, 0.3434380631127831)","(0.15763546798029557, 4.035671819262782, 0.17592592592592593)"
485,"(0.7823275862068966, 0.4419889502762431, 0.3434380631127831)","(0.15763546798029557, 4.035671819262782, 0.17592592592592593)"
486,"(0.7823275862068966, 0.4419889502762431, 0.3434380631127831)","(0.15763546798029557, 4.035671819262782, 0.17592592592592593)"
487,"(0.7844827586206896, 0.4444444444444444, 0.3493744524107148)","(0.15517241379310345, 3.812128418549345, 0.17857142857142858)"
488,"(0.7844827586206896, 0.4444444444444444, 0.3493744524107148)","(0.15517241379310345, 3.812128418549345, 0.17857142857142858)"
489,"(0.7823275862068966, 0.4419889502762431, 0.3434380631127831)","(0.15763546798029557, 4.035671819262782, 0.17592592592592593)"
490,"(0.7823275862068966, 0.4419889502762431, 0.3434380631127831)","(0.15763546798029557, 4.035671819262782, 0.17592592592592593)"
491,"(0.7844827586206896, 0.4444444444444444, 0.3493744524107148)","(0.15517241379310345, 3.812128418549345, 0.17857142857142858)"
492,"(0.7823275862068966, 0.4419889502762431, 0.3434380631127831)","(0.15763546798029557, 4.035671819262782, 0.17592592592592593)"
493,"(0.7823275862068966, 0.4419889502762431, 0.3434380631127831)","(0.15763546798029557, 4.035671819262782, 0.17592592592592593)"
494,"(0.7823275862068966, 0.4419889502762431, 0.3434380631127831)","(0.15763546798029557, 4.035671819262782, 0.17592592592592593)"
495,"(0.7823275862068966, 0.4419889502762431, 0.3434380631127831)","(0.15763546798029557, 4.035671819262782, 0.17592592592592593)"
496,"(0.7823275862068966, 0.4419889502762431, 0.3434380631127831)","(0.15763546798029557, 4.035671819262782, 0.17592592592592593)"
497,"(0.7823275862068966, 0.4419889502762431, 0.3434380631127831)","(0.15763546798029557, 4.035671819262782, 0.17592592592592593)"
498,"(0.7823275862068966, 0.4419889502762431, 0.3434380631127831)","(0.15763546798029557, 4.035671819262782, 0.17592592592592593)"
499,"(0.7823275862068966, 0.4419889502762431, 0.3434380631127831)","(0.15763546798029557, 4.035671819262782, 0.17592592592592593)"
500,"(0.7823275862068966, 0.4419889502762431, 0.3434380631127831)","(0.15763546798029557, 4.035671819262782, 0.17592592592592593)"
501,"(0.7823275862068966, 0.4419889502762431, 0.3434380631127831)","(0.15763546798029557, 4.035671819262782, 0.17592592592592593)"
502,"(0.7823275862068966, 0.4419889502762431, 0.3434380631127831)","(0.15763546798029557, 4.035671819262782, 0.17592592592592593)"
503,"(0.7823275862068966, 0.4419889502762431, 0.3434380631127831)","(0.15763546798029557, 4.035671819262782, 0.17592592592592593)"
504,"(0.7823275862068966, 0.4419889502762431, 0.3434380631127831)","(0.15763546798029557, 4.035671819262782, 0.17592592592592593)"
505,"(0.7823275862068966, 0.4419889502762431, 0.3434380631127831)","(0.15763546798029557, 4.035671819262782, 0.17592592592592593)"
506,"(0.7823275862068966, 0.4419889502762431, 0.3434380631127831)","(0.15763546798029557, 4.035671819262782, 0.17592592592592593)"
507,"(0.7823275862068966, 0.4419889502762431, 0.3434380631127831)","(0.15763546798029557, 4.035671819262782, 0.17592592592592593)"
508,"(0.7823275862068966, 0.4419889502762431, 0.3434380631127831)","(0.15763546798029557, 4.035671819262782, 0.17592592592592593)"
509,"(0.7823275862068966, 0.4419889502762431, 0.3434380631127831)","(0.15763546798029557, 4.035671819262782, 0.17592592592592593)"
510,"(0.7823275862068966, 0.4419889502762431, 0.3434380631127831)","(0.15763546798029557, 4.035671819262782, 0.17592592592592593)"
511,"(0.7823275862068966, 0.4419889502762431, 0.3434380631127831)","(0.15763546798029557, 4.035671819262782, 0.17592592592592593)"
512,"(0.7823275862068966, 0.4419889502762431, 0.3434380631127831)","(0.15763546798029557, 4.035671819262782, 0.17592592592592593)"
513,"(0.7823275862068966, 0.4419889502762431, 0.3434380631127831)","(0.15763546798029557, 4.035671819262782, 0.17592592592592593)"
514,"(0.7823275862068966, 0.4419889502762431, 0.3434380631127831)","(0.15763546798029557, 4.035671819262782, 0.17592592592592593)"
515,"(0.7823275862068966, 0.4419889502762431, 0.3434380631127831)","(0.15763546798029557, 4.035671819262782, 0.17592592592592593)"
516,"(0.7823275862068966, 0.4419889502762431, 0.3434380631127831)","(0.15763546798029557, 4.035671819262782, 0.17592592592592593)"
517,"(0.7844827586206896, 0.45054945054945056, 0.3519064917672175)","(0.16009852216748768, 4.042806183115339, 0.17328042328042328)"
518,"(0.7844827586206896, 0.45054945054945056, 0.3519064917672175)","(0.16009852216748768, 4.042806183115339, 0.17328042328042328)"
519,"(0.7844827586206896, 0.45054945054945056, 0.3519064917672175)","(0.16009852216748768, 4.042806183115339, 0.17328042328042328)"
520,"(0.7844827586206896, 0.45054945054945056, 0.3519064917672175)","(0.16009852216748768, 4.042806183115339, 0.17328042328042328)"
521,"(0.7844827586206896, 0.45054945054945056, 0.3519064917672175)","(0.16009852216748768, 4.042806183115339, 0.17328042328042328)"
522,"(0.7844827586206896, 0.45054945054945056, 0.3519064917672175)","(0.16009852216748768, 4.042806183115339, 0.17328042328042328)"
523,"(0.7844827586206896, 0.45054945054945056, 0.3519064917672175)","(0.16009852216748768, 4.042806183115339, 0.17328042328042328)"
524,"(0.7844827586206896, 0.45054945054945056, 0.3519064917672175)","(0.16009852216748768, 4.042806183115339, 0.17328042328042328)"
525,"(0.7844827586206896, 0.45054945054945056, 0.3519064917672175)","(0.16009852216748768, 4.042806183115339, 0.17328042328042328)"
526,"(0.7844827586206896, 0.45054945054945056, 0.3519064917672175)","(0.16009852216748768, 4.042806183115339, 0.17328042328042328)"
527,"(0.7844827586206896, 0.45054945054945056, 0.3519064917672175)","(0.16009852216748768, 4.042806183115339, 0.17328042328042328)"
528,"(0.7844827586206896, 0.45054945054945056, 0.3519064917672175)","(0.16009852216748768, 4.042806183115339, 0.17328042328042328)"
529,"(0.7844827586206896, 0.45054945054945056, 0.3519064917672175)","(0.16009852216748768, 4.042806183115339, 0.17328042328042328)"
530,"(0.7844827586206896, 0.45054945054945056, 0.3519064917672175)","(0.16009852216748768, 4.042806183115339, 0.17328042328042328)"
531,"(0.7844827586206896, 0.45652173913043476, 0.3544853750490992)","(0.16502463054187191, 4.097502972651605, 0.167989417989418)"
532,"(0.7823275862068966, 0.4540540540540541, 0.3487746536661285)","(0.16748768472906403, 4.145065398335316, 0.16534391534391535)"
533,"(0.7823275862068966, 0.4540540540540541, 0.3487746536661285)","(0.16748768472906403, 4.145065398335316, 0.16534391534391535)"
534,"(0.7823275862068966, 0.4540540540540541, 0.3487746536661285)","(0.16748768472906403, 4.145065398335316, 0.16534391534391535)"
535,"(0.7823275862068966, 0.4540540540540541, 0.3487746536661285)","(0.16748768472906403, 4.145065398335316, 0.16534391534391535)"
536,"(0.7823275862068966, 0.4540540540540541, 0.3487746536661285)","(0.16748768472906403, 4.145065398335316, 0.16534391534391535)"
537,"(0.7823275862068966, 0.4540540540540541, 0.3487746536661285)","(0.16748768472906403, 4.145065398335316, 0.16534391534391535)"
538,"(0.7823275862068966, 0.4540540540540541, 0.3487746536661285)","(0.16748768472906403, 4.145065398335316, 0.16534391534391535)"
539,"(0.7823275862068966, 0.4540540540540541, 0.3487746536661285)","(0.16748768472906403, 4.145065398335316, 0.16534391534391535)"
540,"(0.7823275862068966, 0.4540540540540541, 0.3487746536661285)","(0.16748768472906403, 4.145065398335316, 0.16534391534391535)"
541,"(0.7823275862068966, 0.4540540540540541, 0.3487746536661285)","(0.16748768472906403, 4.145065398335316, 0.16534391534391535)"
542,"(0.7823275862068966, 0.4540540540540541, 0.3487746536661285)","(0.16748768472906403, 4.145065398335316, 0.16534391534391535)"
543,"(0.7823275862068966, 0.4540540540540541, 0.3487746536661285)","(0.16748768472906403, 4.145065398335316, 0.16534391534391535)"
544,"(0.7823275862068966, 0.4540540540540541, 0.3487746536661285)","(0.16748768472906403, 4.145065398335316, 0.16534391534391535)"
545,"(0.7823275862068966, 0.4540540540540541, 0.3487746536661285)","(0.16748768472906403, 4.145065398335316, 0.16534391534391535)"
546,"(0.7823275862068966, 0.4540540540540541, 0.3487746536661285)","(0.16748768472906403, 4.145065398335316, 0.16534391534391535)"
547,"(0.7823275862068966, 0.4540540540540541, 0.3487746536661285)","(0.16748768472906403, 4.145065398335316, 0.16534391534391535)"
548,"(0.7823275862068966, 0.4540540540540541, 0.3487746536661285)","(0.16748768472906403, 4.145065398335316, 0.16534391534391535)"
549,"(0.7823275862068966, 0.4540540540540541, 0.3487746536661285)","(0.16748768472906403, 4.145065398335316, 0.16534391534391535)"
550,"(0.7823275862068966, 0.4540540540540541, 0.3487746536661285)","(0.16748768472906403, 4.145065398335316, 0.16534391534391535)"
551,"(0.7823275862068966, 0.4540540540540541, 0.3487746536661285)","(0.16748768472906403, 4.145065398335316, 0.16534391534391535)"
552,"(0.7823275862068966, 0.4540540540540541, 0.3487746536661285)","(0.16748768472906403, 4.145065398335316, 0.16534391534391535)"
553,"(0.7823275862068966, 0.4540540540540541, 0.3487746536661285)","(0.16748768472906403, 4.145065398335316, 0.16534391534391535)"
554,"(0.7823275862068966, 0.4540540540540541, 0.3487746536661285)","(0.16748768472906403, 4.145065398335316, 0.16534391534391535)"
555,"(0.7823275862068966, 0.4540540540540541, 0.3487746536661285)","(0.16748768472906403, 4.145065398335316, 0.16534391534391535)"
556,"(0.7823275862068966, 0.4540540540540541, 0.3487746536661285)","(0.16748768472906403, 4.145065398335316, 0.16534391534391535)"
557,"(0.7823275862068966, 0.4540540540540541, 0.3487746536661285)","(0.16748768472906403, 4.145065398335316, 0.16534391534391535)"
558,"(0.7844827586206896, 0.45652173913043476, 0.3544853750490992)","(0.16502463054187191, 4.166468489892985, 0.167989417989418)"
559,"(0.7844827586206896, 0.45652173913043476, 0.3544853750490992)","(0.16502463054187191, 4.166468489892985, 0.167989417989418)"
560,"(0.7844827586206896, 0.45652173913043476, 0.3544853750490992)","(0.16502463054187191, 4.166468489892985, 0.167989417989418)"
561,"(0.7844827586206896, 0.45652173913043476, 0.3544853750490992)","(0.16502463054187191, 4.166468489892985, 0.167989417989418)"
562,"(0.7844827586206896, 0.45652173913043476, 0.3544853750490992)","(0.16502463054187191, 4.166468489892985, 0.167989417989418)"
563,"(0.7844827586206896, 0.45652173913043476, 0.3544853750490992)","(0.16502463054187191, 4.166468489892985, 0.167989417989418)"
564,"(0.7844827586206896, 0.45652173913043476, 0.3544853750490992)","(0.16502463054187191, 4.166468489892985, 0.167989417989418)"
565,"(0.7844827586206896, 0.45652173913043476, 0.3544853750490992)","(0.16502463054187191, 4.166468489892985, 0.167989417989418)"
566,"(0.7844827586206896, 0.45652173913043476, 0.3544853750490992)","(0.16502463054187191, 4.166468489892985, 0.167989417989418)"
567,"(0.7844827586206896, 0.45652173913043476, 0.3544853750490992)","(0.16502463054187191, 4.166468489892985, 0.167989417989418)"
568,"(0.7823275862068966, 0.4540540540540541, 0.3487746536661285)","(0.16748768472906403, 4.214030915576695, 0.16534391534391535)"
569,"(0.7801724137931034, 0.44565217391304346, 0.3403656039079899)","(0.16502463054187191, 4.028537455410226, 0.167989417989418)"
570,"(0.7801724137931034, 0.44565217391304346, 0.3403656039079899)","(0.16502463054187191, 4.028537455410226, 0.167989417989418)"
571,"(0.7801724137931034, 0.44565217391304346, 0.3403656039079899)","(0.16502463054187191, 4.028537455410226, 0.167989417989418)"
572,"(0.7801724137931034, 0.44565217391304346, 0.3403656039079899)","(0.16502463054187191, 4.028537455410226, 0.167989417989418)"
573,"(0.7801724137931034, 0.44565217391304346, 0.3403656039079899)","(0.16502463054187191, 4.028537455410226, 0.167989417989418)"
574,"(0.7801724137931034, 0.44565217391304346, 0.3403656039079899)","(0.16502463054187191, 4.028537455410226, 0.167989417989418)"
575,"(0.7801724137931034, 0.44565217391304346, 0.3403656039079899)","(0.16502463054187191, 4.028537455410226, 0.167989417989418)"
576,"(0.7801724137931034, 0.44565217391304346, 0.3403656039079899)","(0.16502463054187191, 4.028537455410226, 0.167989417989418)"
577,"(0.7801724137931034, 0.44565217391304346, 0.3403656039079899)","(0.16502463054187191, 4.028537455410226, 0.167989417989418)"
578,"(0.7801724137931034, 0.44565217391304346, 0.3403656039079899)","(0.16502463054187191, 4.028537455410226, 0.167989417989418)"
579,"(0.7801724137931034, 0.44565217391304346, 0.3403656039079899)","(0.16502463054187191, 4.028537455410226, 0.167989417989418)"
580,"(0.7801724137931034, 0.44565217391304346, 0.3403656039079899)","(0.16502463054187191, 4.028537455410226, 0.167989417989418)"
581,"(0.7801724137931034, 0.44565217391304346, 0.3403656039079899)","(0.16502463054187191, 4.028537455410226, 0.167989417989418)"
582,"(0.7801724137931034, 0.44565217391304346, 0.3403656039079899)","(0.16502463054187191, 4.028537455410226, 0.167989417989418)"
583,"(0.7801724137931034, 0.44565217391304346, 0.3403656039079899)","(0.16502463054187191, 4.028537455410226, 0.167989417989418)"
584,"(0.7801724137931034, 0.44565217391304346, 0.3403656039079899)","(0.16502463054187191, 4.028537455410226, 0.167989417989418)"
585,"(0.7780172413793104, 0.44324324324324327, 0.33474140364002)","(0.16748768472906403, 4.214030915576694, 0.16534391534391535)"
586,"(0.7780172413793104, 0.44324324324324327, 0.33474140364002)","(0.16748768472906403, 4.214030915576694, 0.16534391534391535)"
587,"(0.7801724137931034, 0.45161290322580644, 0.3431588109937603)","(0.16995073891625614, 3.976218787158147, 0.1626984126984127)"
588,"(0.7801724137931034, 0.45161290322580644, 0.3431588109937603)","(0.16995073891625614, 3.976218787158147, 0.1626984126984127)"
589,"(0.7801724137931034, 0.45161290322580644, 0.3431588109937603)","(0.16995073891625614, 3.976218787158147, 0.1626984126984127)"
590,"(0.7801724137931034, 0.45161290322580644, 0.3431588109937603)","(0.16995073891625614, 3.976218787158147, 0.1626984126984127)"
591,"(0.7801724137931034, 0.45161290322580644, 0.3431588109937603)","(0.16995073891625614, 3.976218787158147, 0.1626984126984127)"
592,"(0.7801724137931034, 0.45161290322580644, 0.3431588109937603)","(0.16995073891625614, 3.976218787158147, 0.1626984126984127)"
593,"(0.7801724137931034, 0.45161290322580644, 0.3431588109937603)","(0.16995073891625614, 3.976218787158147, 0.1626984126984127)"
594,"(0.7801724137931034, 0.45161290322580644, 0.3431588109937603)","(0.16995073891625614, 3.976218787158147, 0.1626984126984127)"
595,"(0.7801724137931034, 0.45161290322580644, 0.3431588109937603)","(0.16995073891625614, 3.976218787158147, 0.1626984126984127)"
596,"(0.7801724137931034, 0.45161290322580644, 0.3431588109937603)","(0.16995073891625614, 3.976218787158147, 0.1626984126984127)"
597,"(0.7801724137931034, 0.45161290322580644, 0.3431588109937603)","(0.16995073891625614, 3.976218787158147, 0.1626984126984127)"
598,"(0.7801724137931034, 0.45161290322580644, 0.3431588109937603)","(0.16995073891625614, 3.976218787158147, 0.1626984126984127)"
599,"(0.7801724137931034, 0.45161290322580644, 0.3431588109937603)","(0.16995073891625614, 3.976218787158147, 0.1626984126984127)"
600,"(0.7801724137931034, 0.45161290322580644, 0.3431588109937603)","(0.16995073891625614, 3.976218787158147, 0.1626984126984127)"
601,"(0.7801724137931034, 0.45161290322580644, 0.3431588109937603)","(0.16995073891625614, 3.976218787158147, 0.1626984126984127)"
