,Accuracy,Shape
1002,"(0.7629310344827587, 0.49074074074074076, 0.3396426462208417)","(0.2438423645320197, 8.00475624256837, 0.1984126984126984)"
1003,"(0.7629310344827587, 0.49074074074074076, 0.3396426462208417)","(0.2438423645320197, 8.00475624256837, 0.1984126984126984)"
1004,"(0.7629310344827587, 0.49074074074074076, 0.3396426462208417)","(0.2438423645320197, 8.00475624256837, 0.1984126984126984)"
1005,"(0.7629310344827587, 0.49074074074074076, 0.3396426462208417)","(0.2438423645320197, 8.00475624256837, 0.1984126984126984)"
1006,"(0.7629310344827587, 0.49074074074074076, 0.3396426462208417)","(0.2438423645320197, 8.00475624256837, 0.1984126984126984)"
1007,"(0.7629310344827587, 0.49074074074074076, 0.3396426462208417)","(0.2438423645320197, 8.00475624256837, 0.1984126984126984)"
1008,"(0.7629310344827587, 0.49074074074074076, 0.3396426462208417)","(0.2438423645320197, 8.00475624256837, 0.1984126984126984)"
1009,"(0.7629310344827587, 0.49074074074074076, 0.3396426462208417)","(0.2438423645320197, 8.00475624256837, 0.1984126984126984)"
1010,"(0.7629310344827587, 0.49074074074074076, 0.3396426462208417)","(0.2438423645320197, 8.00475624256837, 0.1984126984126984)"
1011,"(0.7629310344827587, 0.49074074074074076, 0.3396426462208417)","(0.2438423645320197, 8.00475624256837, 0.1984126984126984)"
1012,"(0.7629310344827587, 0.49074074074074076, 0.3396426462208417)","(0.2438423645320197, 8.00475624256837, 0.1984126984126984)"
1013,"(0.7607758620689655, 0.48847926267281105, 0.3353605218340204)","(0.24630541871921183, 8.230677764565991, 0.23412698412698413)"
1014,"(0.7607758620689655, 0.48847926267281105, 0.3353605218340204)","(0.24630541871921183, 8.230677764565991, 0.23412698412698413)"
1015,"(0.7607758620689655, 0.48847926267281105, 0.3353605218340204)","(0.24630541871921183, 8.230677764565991, 0.23412698412698413)"
1016,"(0.7607758620689655, 0.48847926267281105, 0.3353605218340204)","(0.24630541871921183, 8.230677764565991, 0.23412698412698413)"
1017,"(0.7607758620689655, 0.48847926267281105, 0.3353605218340204)","(0.24630541871921183, 8.230677764565991, 0.23412698412698413)"
1018,"(0.7607758620689655, 0.48847926267281105, 0.3353605218340204)","(0.24630541871921183, 8.230677764565991, 0.23412698412698413)"
1019,"(0.7629310344827587, 0.4954128440366973, 0.3431496138328604)","(0.24876847290640394, 8.72294887039239, 0.23148148148148148)"
1020,"(0.7629310344827587, 0.4954128440366973, 0.3431496138328604)","(0.24876847290640394, 8.72294887039239, 0.23148148148148148)"
1021,"(0.7629310344827587, 0.4954128440366973, 0.3431496138328604)","(0.24876847290640394, 8.72294887039239, 0.23148148148148148)"
1022,"(0.7629310344827587, 0.4954128440366973, 0.3431496138328604)","(0.24876847290640394, 8.72294887039239, 0.23148148148148148)"
1023,"(0.7629310344827587, 0.4954128440366973, 0.3431496138328604)","(0.24876847290640394, 8.72294887039239, 0.23148148148148148)"
1024,"(0.7629310344827587, 0.4954128440366973, 0.3431496138328604)","(0.24876847290640394, 8.72294887039239, 0.23148148148148148)"
1025,"(0.7629310344827587, 0.4954128440366973, 0.3431496138328604)","(0.24876847290640394, 8.72294887039239, 0.23148148148148148)"
1026,"(0.7629310344827587, 0.4954128440366973, 0.3431496138328604)","(0.24876847290640394, 8.72294887039239, 0.23148148148148148)"
1027,"(0.7629310344827587, 0.4954128440366973, 0.3431496138328604)","(0.24876847290640394, 8.72294887039239, 0.23148148148148148)"
1028,"(0.7629310344827587, 0.4954128440366973, 0.3431496138328604)","(0.24876847290640394, 8.72294887039239, 0.23148148148148148)"
1029,"(0.7629310344827587, 0.4954128440366973, 0.3431496138328604)","(0.24876847290640394, 8.72294887039239, 0.23148148148148148)"
1030,"(0.7629310344827587, 0.4954128440366973, 0.3431496138328604)","(0.24876847290640394, 8.72294887039239, 0.23148148148148148)"
1031,"(0.7650862068965517, 0.502283105022831, 0.3508969318199191)","(0.2512315270935961, 8.585017835909632, 0.22883597883597884)"
1032,"(0.7650862068965517, 0.502283105022831, 0.3508969318199191)","(0.2512315270935961, 8.585017835909632, 0.22883597883597884)"
1033,"(0.7650862068965517, 0.502283105022831, 0.3508969318199191)","(0.2512315270935961, 8.585017835909632, 0.22883597883597884)"
1034,"(0.7650862068965517, 0.502283105022831, 0.3508969318199191)","(0.2512315270935961, 8.585017835909632, 0.22883597883597884)"
1035,"(0.7650862068965517, 0.502283105022831, 0.3508969318199191)","(0.2512315270935961, 8.585017835909632, 0.22883597883597884)"
1036,"(0.7650862068965517, 0.502283105022831, 0.3508969318199191)","(0.2512315270935961, 8.585017835909632, 0.22883597883597884)"
1037,"(0.7650862068965517, 0.502283105022831, 0.3508969318199191)","(0.2512315270935961, 8.585017835909632, 0.22883597883597884)"
1038,"(0.7650862068965517, 0.502283105022831, 0.3508969318199191)","(0.2512315270935961, 8.585017835909632, 0.22883597883597884)"
1039,"(0.7650862068965517, 0.502283105022831, 0.3508969318199191)","(0.2512315270935961, 8.585017835909632, 0.22883597883597884)"
1040,"(0.7650862068965517, 0.502283105022831, 0.3508969318199191)","(0.2512315270935961, 8.585017835909632, 0.22883597883597884)"
1041,"(0.7650862068965517, 0.502283105022831, 0.3508969318199191)","(0.2512315270935961, 8.585017835909632, 0.22883597883597884)"
1042,"(0.7650862068965517, 0.502283105022831, 0.3508969318199191)","(0.2512315270935961, 8.585017835909632, 0.22883597883597884)"
1043,"(0.7650862068965517, 0.502283105022831, 0.3508969318199191)","(0.2512315270935961, 8.585017835909632, 0.22883597883597884)"
1044,"(0.7650862068965517, 0.502283105022831, 0.3508969318199191)","(0.2512315270935961, 8.585017835909632, 0.22883597883597884)"
1045,"(0.7650862068965517, 0.502283105022831, 0.3508969318199191)","(0.2512315270935961, 8.585017835909632, 0.22883597883597884)"
1046,"(0.7650862068965517, 0.502283105022831, 0.3508969318199191)","(0.2512315270935961, 8.585017835909632, 0.22883597883597884)"
1047,"(0.7650862068965517, 0.502283105022831, 0.3508969318199191)","(0.2512315270935961, 8.585017835909632, 0.22883597883597884)"
1048,"(0.7650862068965517, 0.502283105022831, 0.3508969318199191)","(0.2512315270935961, 8.585017835909632, 0.22883597883597884)"
1049,"(0.7650862068965517, 0.502283105022831, 0.3508969318199191)","(0.2512315270935961, 8.585017835909632, 0.22883597883597884)"
1050,"(0.7650862068965517, 0.502283105022831, 0.3508969318199191)","(0.2512315270935961, 8.585017835909632, 0.22883597883597884)"
1051,"(0.7650862068965517, 0.502283105022831, 0.3508969318199191)","(0.2512315270935961, 8.585017835909632, 0.22883597883597884)"
1052,"(0.7650862068965517, 0.502283105022831, 0.3508969318199191)","(0.2512315270935961, 8.585017835909632, 0.22883597883597884)"
1053,"(0.7650862068965517, 0.502283105022831, 0.3508969318199191)","(0.2512315270935961, 8.585017835909632, 0.22883597883597884)"
1054,"(0.7650862068965517, 0.502283105022831, 0.3508969318199191)","(0.2512315270935961, 8.585017835909632, 0.22883597883597884)"
1055,"(0.7629310344827587, 0.5, 0.3466613878263521)","(0.2536945812807882, 8.920332936979788, 0.2261904761904762)"
1056,"(0.7650862068965517, 0.502283105022831, 0.3508969318199191)","(0.2512315270935961, 8.585017835909632, 0.22883597883597884)"
1057,"(0.7650862068965517, 0.502283105022831, 0.3508969318199191)","(0.2512315270935961, 8.585017835909632, 0.22883597883597884)"
1058,"(0.7629310344827587, 0.5, 0.3466613878263521)","(0.2536945812807882, 8.920332936979788, 0.2261904761904762)"
1059,"(0.7629310344827587, 0.5, 0.3466613878263521)","(0.2536945812807882, 8.920332936979788, 0.2261904761904762)"
1060,"(0.7629310344827587, 0.5, 0.3466613878263521)","(0.2536945812807882, 8.920332936979788, 0.2261904761904762)"
1061,"(0.7629310344827587, 0.5, 0.3466613878263521)","(0.2536945812807882, 8.920332936979788, 0.2261904761904762)"
1062,"(0.7629310344827587, 0.5, 0.3466613878263521)","(0.2536945812807882, 8.920332936979788, 0.2261904761904762)"
1063,"(0.7629310344827587, 0.5, 0.3466613878263521)","(0.2536945812807882, 8.920332936979788, 0.2261904761904762)"
1064,"(0.7629310344827587, 0.5, 0.3466613878263521)","(0.2536945812807882, 8.920332936979788, 0.2261904761904762)"
1065,"(0.7629310344827587, 0.5, 0.3466613878263521)","(0.2536945812807882, 8.920332936979788, 0.2261904761904762)"
1066,"(0.7629310344827587, 0.5, 0.3466613878263521)","(0.2536945812807882, 8.920332936979788, 0.2261904761904762)"
1067,"(0.7629310344827587, 0.5, 0.3466613878263521)","(0.2536945812807882, 8.920332936979788, 0.2261904761904762)"
1068,"(0.7629310344827587, 0.5, 0.3466613878263521)","(0.2536945812807882, 8.920332936979788, 0.2261904761904762)"
1069,"(0.7629310344827587, 0.5, 0.3466613878263521)","(0.2536945812807882, 8.920332936979788, 0.2261904761904762)"
1070,"(0.7650862068965517, 0.5067873303167421, 0.35436982675051387)","(0.2561576354679803, 8.763376932223542, 0.22354497354497355)"
1071,"(0.7650862068965517, 0.5067873303167421, 0.35436982675051387)","(0.2561576354679803, 8.763376932223542, 0.22354497354497355)"
1072,"(0.7650862068965517, 0.5067873303167421, 0.35436982675051387)","(0.2561576354679803, 8.763376932223542, 0.22354497354497355)"
1073,"(0.7650862068965517, 0.5067873303167421, 0.35436982675051387)","(0.2561576354679803, 8.763376932223542, 0.22354497354497355)"
1074,"(0.7650862068965517, 0.5067873303167421, 0.35436982675051387)","(0.2561576354679803, 8.763376932223542, 0.22354497354497355)"
1075,"(0.7650862068965517, 0.5067873303167421, 0.35436982675051387)","(0.2561576354679803, 8.763376932223542, 0.22354497354497355)"
1076,"(0.7650862068965517, 0.5067873303167421, 0.35436982675051387)","(0.2561576354679803, 8.763376932223542, 0.22354497354497355)"
1077,"(0.7650862068965517, 0.5067873303167421, 0.35436982675051387)","(0.2561576354679803, 8.763376932223542, 0.22354497354497355)"
1078,"(0.7650862068965517, 0.5067873303167421, 0.35436982675051387)","(0.2561576354679803, 8.763376932223542, 0.22354497354497355)"
1079,"(0.7650862068965517, 0.5067873303167421, 0.35436982675051387)","(0.2561576354679803, 8.763376932223542, 0.22354497354497355)"
1080,"(0.7650862068965517, 0.5067873303167421, 0.35436982675051387)","(0.2561576354679803, 8.763376932223542, 0.22354497354497355)"
1081,"(0.7650862068965517, 0.5067873303167421, 0.35436982675051387)","(0.2561576354679803, 8.763376932223542, 0.22354497354497355)"
1082,"(0.7650862068965517, 0.5067873303167421, 0.35436982675051387)","(0.2561576354679803, 8.763376932223542, 0.22354497354497355)"
1083,"(0.7650862068965517, 0.5067873303167421, 0.35436982675051387)","(0.2561576354679803, 8.763376932223542, 0.22354497354497355)"
1084,"(0.7650862068965517, 0.5067873303167421, 0.35436982675051387)","(0.2561576354679803, 8.763376932223542, 0.22354497354497355)"
1085,"(0.7650862068965517, 0.5067873303167421, 0.35436982675051387)","(0.2561576354679803, 8.763376932223542, 0.22354497354497355)"
1086,"(0.7650862068965517, 0.5067873303167421, 0.35436982675051387)","(0.2561576354679803, 8.763376932223542, 0.22354497354497355)"
1087,"(0.7650862068965517, 0.5067873303167421, 0.35436982675051387)","(0.2561576354679803, 8.763376932223542, 0.22354497354497355)"
1088,"(0.7650862068965517, 0.5067873303167421, 0.35436982675051387)","(0.2561576354679803, 8.763376932223542, 0.22354497354497355)"
1089,"(0.7650862068965517, 0.5067873303167421, 0.35436982675051387)","(0.2561576354679803, 8.763376932223542, 0.22354497354497355)"
1090,"(0.7650862068965517, 0.5067873303167421, 0.35436982675051387)","(0.2561576354679803, 8.763376932223542, 0.22354497354497355)"
1091,"(0.7650862068965517, 0.5067873303167421, 0.35436982675051387)","(0.2561576354679803, 8.763376932223542, 0.22354497354497355)"
1092,"(0.7650862068965517, 0.5067873303167421, 0.35436982675051387)","(0.2561576354679803, 8.763376932223542, 0.22354497354497355)"
1093,"(0.7650862068965517, 0.5067873303167421, 0.35436982675051387)","(0.2561576354679803, 8.763376932223542, 0.22354497354497355)"
1094,"(0.7650862068965517, 0.5067873303167421, 0.35436982675051387)","(0.2561576354679803, 8.763376932223542, 0.22354497354497355)"
1095,"(0.7650862068965517, 0.5067873303167421, 0.35436982675051387)","(0.2561576354679803, 8.763376932223542, 0.22354497354497355)"
1096,"(0.7650862068965517, 0.5067873303167421, 0.35436982675051387)","(0.2561576354679803, 8.763376932223542, 0.22354497354497355)"
1097,"(0.7650862068965517, 0.5067873303167421, 0.35436982675051387)","(0.2561576354679803, 8.763376932223542, 0.22354497354497355)"
1098,"(0.7650862068965517, 0.5067873303167421, 0.35436982675051387)","(0.2561576354679803, 8.763376932223542, 0.22354497354497355)"
1099,"(0.7650862068965517, 0.5067873303167421, 0.35436982675051387)","(0.2561576354679803, 8.763376932223542, 0.22354497354497355)"
1100,"(0.7650862068965517, 0.5067873303167421, 0.35436982675051387)","(0.2561576354679803, 8.763376932223542, 0.22354497354497355)"
1101,"(0.7629310344827587, 0.5045045045045045, 0.3501783754277531)","(0.25862068965517243, 8.872770511296075, 0.2208994708994709)"
1102,"(0.7629310344827587, 0.5045045045045045, 0.3501783754277531)","(0.25862068965517243, 8.872770511296075, 0.2208994708994709)"
1103,"(0.7629310344827587, 0.5045045045045045, 0.3501783754277531)","(0.25862068965517243, 8.872770511296075, 0.2208994708994709)"
1104,"(0.7629310344827587, 0.5045045045045045, 0.3501783754277531)","(0.25862068965517243, 8.872770511296075, 0.2208994708994709)"
1105,"(0.7629310344827587, 0.5045045045045045, 0.3501783754277531)","(0.25862068965517243, 8.872770511296075, 0.2208994708994709)"
1106,"(0.7629310344827587, 0.5045045045045045, 0.3501783754277531)","(0.25862068965517243, 8.872770511296075, 0.2208994708994709)"
1107,"(0.7629310344827587, 0.5045045045045045, 0.3501783754277531)","(0.25862068965517243, 8.872770511296075, 0.2208994708994709)"
1108,"(0.7629310344827587, 0.5045045045045045, 0.3501783754277531)","(0.25862068965517243, 8.872770511296075, 0.2208994708994709)"
1109,"(0.7629310344827587, 0.5045045045045045, 0.3501783754277531)","(0.25862068965517243, 8.872770511296075, 0.2208994708994709)"
1110,"(0.7629310344827587, 0.5045045045045045, 0.3501783754277531)","(0.25862068965517243, 8.872770511296075, 0.2208994708994709)"
1111,"(0.7629310344827587, 0.5045045045045045, 0.3501783754277531)","(0.25862068965517243, 8.872770511296075, 0.2208994708994709)"
1112,"(0.7629310344827587, 0.5045045045045045, 0.3501783754277531)","(0.25862068965517243, 8.872770511296075, 0.2208994708994709)"
1113,"(0.7607758620689655, 0.5022421524663677, 0.3460282942582553)","(0.26108374384236455, 9.179548156956008, 0.21825396825396826)"
1114,"(0.7607758620689655, 0.5022421524663677, 0.3460282942582553)","(0.26108374384236455, 9.179548156956008, 0.21825396825396826)"
1115,"(0.7607758620689655, 0.5022421524663677, 0.3460282942582553)","(0.26108374384236455, 9.179548156956008, 0.21825396825396826)"
1116,"(0.7607758620689655, 0.5022421524663677, 0.3460282942582553)","(0.26108374384236455, 9.179548156956008, 0.21825396825396826)"
1117,"(0.7607758620689655, 0.5022421524663677, 0.3460282942582553)","(0.26108374384236455, 9.179548156956008, 0.21825396825396826)"
1118,"(0.7607758620689655, 0.5022421524663677, 0.3460282942582553)","(0.26108374384236455, 9.179548156956008, 0.21825396825396826)"
1119,"(0.7607758620689655, 0.5022421524663677, 0.3460282942582553)","(0.26108374384236455, 9.179548156956008, 0.21825396825396826)"
1120,"(0.7607758620689655, 0.5022421524663677, 0.3460282942582553)","(0.26108374384236455, 9.179548156956008, 0.21825396825396826)"
1121,"(0.7607758620689655, 0.5022421524663677, 0.3460282942582553)","(0.26108374384236455, 9.179548156956008, 0.21825396825396826)"
1122,"(0.7607758620689655, 0.5022421524663677, 0.3460282942582553)","(0.26108374384236455, 9.179548156956008, 0.21825396825396826)"
1123,"(0.7607758620689655, 0.5022421524663677, 0.3460282942582553)","(0.26108374384236455, 9.179548156956008, 0.21825396825396826)"
1124,"(0.7607758620689655, 0.5022421524663677, 0.3460282942582553)","(0.26108374384236455, 9.179548156956008, 0.21825396825396826)"
1125,"(0.7607758620689655, 0.5022421524663677, 0.3460282942582553)","(0.26108374384236455, 9.179548156956008, 0.21825396825396826)"
1126,"(0.7586206896551724, 0.5, 0.3419185732268639)","(0.26354679802955666, 9.131985731272293, 0.2156084656084656)"
1127,"(0.7586206896551724, 0.5, 0.3419185732268639)","(0.26354679802955666, 9.131985731272293, 0.2156084656084656)"
1128,"(0.7586206896551724, 0.5, 0.3419185732268639)","(0.26354679802955666, 9.131985731272293, 0.2156084656084656)"
1129,"(0.7586206896551724, 0.5, 0.3419185732268639)","(0.26354679802955666, 9.131985731272293, 0.2156084656084656)"
1130,"(0.7586206896551724, 0.5, 0.3419185732268639)","(0.26354679802955666, 9.131985731272293, 0.2156084656084656)"
1131,"(0.7586206896551724, 0.5, 0.3419185732268639)","(0.26354679802955666, 9.131985731272293, 0.2156084656084656)"
1132,"(0.7586206896551724, 0.5, 0.3419185732268639)","(0.26354679802955666, 9.131985731272293, 0.2156084656084656)"
1133,"(0.7586206896551724, 0.5, 0.3419185732268639)","(0.26354679802955666, 9.131985731272293, 0.2156084656084656)"
1134,"(0.7586206896551724, 0.5, 0.3419185732268639)","(0.26354679802955666, 9.131985731272293, 0.2156084656084656)"
1135,"(0.7586206896551724, 0.5, 0.3419185732268639)","(0.26354679802955666, 9.131985731272293, 0.2156084656084656)"
1136,"(0.7586206896551724, 0.5, 0.3419185732268639)","(0.26354679802955666, 9.131985731272293, 0.2156084656084656)"
1137,"(0.7586206896551724, 0.5, 0.3419185732268639)","(0.26354679802955666, 9.131985731272293, 0.2156084656084656)"
1138,"(0.7586206896551724, 0.5, 0.3419185732268639)","(0.26354679802955666, 9.131985731272293, 0.2156084656084656)"
1139,"(0.7586206896551724, 0.5, 0.3419185732268639)","(0.26354679802955666, 9.131985731272293, 0.2156084656084656)"
1140,"(0.7586206896551724, 0.5, 0.3419185732268639)","(0.26354679802955666, 9.131985731272293, 0.2156084656084656)"
1141,"(0.7586206896551724, 0.5, 0.3419185732268639)","(0.26354679802955666, 9.131985731272293, 0.2156084656084656)"
1142,"(0.7586206896551724, 0.5, 0.3419185732268639)","(0.26354679802955666, 9.131985731272293, 0.2156084656084656)"
1143,"(0.7586206896551724, 0.5, 0.3419185732268639)","(0.26354679802955666, 9.131985731272293, 0.2156084656084656)"
1144,"(0.7586206896551724, 0.5, 0.3419185732268639)","(0.26354679802955666, 9.131985731272293, 0.2156084656084656)"
1145,"(0.7586206896551724, 0.5, 0.3419185732268639)","(0.26354679802955666, 9.131985731272293, 0.2156084656084656)"
1146,"(0.7586206896551724, 0.5, 0.3419185732268639)","(0.26354679802955666, 9.131985731272293, 0.2156084656084656)"
1147,"(0.7586206896551724, 0.5, 0.3419185732268639)","(0.26354679802955666, 9.131985731272293, 0.2156084656084656)"
1148,"(0.7564655172413793, 0.49777777777777776, 0.33784823389197943)","(0.2660098522167488, 8.799048751486323, 0.21296296296296297)"
1149,"(0.7586206896551724, 0.5, 0.3419185732268639)","(0.26354679802955666, 9.131985731272293, 0.2156084656084656)"
1150,"(0.7564655172413793, 0.49777777777777776, 0.33784823389197943)","(0.2660098522167488, 8.799048751486323, 0.21296296296296297)"
1151,"(0.7564655172413793, 0.49777777777777776, 0.33784823389197943)","(0.2660098522167488, 8.799048751486323, 0.21296296296296297)"
1152,"(0.7564655172413793, 0.49777777777777776, 0.33784823389197943)","(0.2660098522167488, 8.799048751486323, 0.21296296296296297)"
1153,"(0.7543103448275862, 0.49557522123893805, 0.3338163280835464)","(0.2684729064039409, 9.07728894173603, 0.21031746031746032)"
1154,"(0.7543103448275862, 0.49557522123893805, 0.3338163280835464)","(0.2684729064039409, 9.07728894173603, 0.21031746031746032)"
1155,"(0.7543103448275862, 0.49557522123893805, 0.3338163280835464)","(0.2684729064039409, 9.07728894173603, 0.21031746031746032)"
1156,"(0.7543103448275862, 0.49557522123893805, 0.3338163280835464)","(0.2684729064039409, 9.07728894173603, 0.21031746031746032)"
1157,"(0.7543103448275862, 0.49557522123893805, 0.3338163280835464)","(0.2684729064039409, 9.07728894173603, 0.21031746031746032)"
1158,"(0.7543103448275862, 0.49557522123893805, 0.3338163280835464)","(0.2684729064039409, 9.07728894173603, 0.21031746031746032)"
1159,"(0.7543103448275862, 0.49557522123893805, 0.3338163280835464)","(0.2684729064039409, 9.07728894173603, 0.21031746031746032)"
1160,"(0.7543103448275862, 0.49557522123893805, 0.3338163280835464)","(0.2684729064039409, 9.07728894173603, 0.21031746031746032)"
1161,"(0.7543103448275862, 0.49557522123893805, 0.3338163280835464)","(0.2684729064039409, 9.07728894173603, 0.21031746031746032)"
1162,"(0.7543103448275862, 0.49557522123893805, 0.3338163280835464)","(0.2684729064039409, 9.07728894173603, 0.21031746031746032)"
1163,"(0.7543103448275862, 0.49557522123893805, 0.3338163280835464)","(0.2684729064039409, 9.07728894173603, 0.21031746031746032)"
1164,"(0.7543103448275862, 0.49557522123893805, 0.3338163280835464)","(0.2684729064039409, 9.07728894173603, 0.21031746031746032)"
1165,"(0.7543103448275862, 0.49557522123893805, 0.3338163280835464)","(0.2684729064039409, 9.07728894173603, 0.21031746031746032)"
1166,"(0.7543103448275862, 0.49557522123893805, 0.3338163280835464)","(0.2684729064039409, 9.07728894173603, 0.21031746031746032)"
1167,"(0.7543103448275862, 0.49557522123893805, 0.3338163280835464)","(0.2684729064039409, 9.07728894173603, 0.21031746031746032)"
1168,"(0.7543103448275862, 0.49557522123893805, 0.3338163280835464)","(0.2684729064039409, 9.07728894173603, 0.21031746031746032)"
1169,"(0.7543103448275862, 0.49557522123893805, 0.3338163280835464)","(0.2684729064039409, 9.07728894173603, 0.21031746031746032)"
1170,"(0.7521551724137931, 0.4933920704845815, 0.32982193666574205)","(0.270935960591133, 9.139120095124854, 0.20767195767195767)"
1171,"(0.7521551724137931, 0.4933920704845815, 0.32982193666574205)","(0.270935960591133, 9.139120095124854, 0.20767195767195767)"
1172,"(0.7521551724137931, 0.4933920704845815, 0.32982193666574205)","(0.270935960591133, 9.139120095124854, 0.20767195767195767)"
1173,"(0.7521551724137931, 0.4933920704845815, 0.32982193666574205)","(0.270935960591133, 9.139120095124854, 0.20767195767195767)"
1174,"(0.7521551724137931, 0.4933920704845815, 0.32982193666574205)","(0.270935960591133, 9.139120095124854, 0.20767195767195767)"
1175,"(0.7521551724137931, 0.4933920704845815, 0.32982193666574205)","(0.270935960591133, 9.139120095124854, 0.20767195767195767)"
1176,"(0.7521551724137931, 0.4933920704845815, 0.32982193666574205)","(0.270935960591133, 9.139120095124854, 0.20767195767195767)"
1177,"(0.7521551724137931, 0.4933920704845815, 0.32982193666574205)","(0.270935960591133, 9.139120095124854, 0.20767195767195767)"
1178,"(0.7521551724137931, 0.4933920704845815, 0.32982193666574205)","(0.270935960591133, 9.139120095124854, 0.20767195767195767)"
1179,"(0.7521551724137931, 0.4933920704845815, 0.32982193666574205)","(0.270935960591133, 9.139120095124854, 0.20767195767195767)"
1180,"(0.7521551724137931, 0.4933920704845815, 0.32982193666574205)","(0.270935960591133, 9.139120095124854, 0.20767195767195767)"
1181,"(0.7521551724137931, 0.4933920704845815, 0.32982193666574205)","(0.270935960591133, 9.139120095124854, 0.20767195767195767)"
1182,"(0.7521551724137931, 0.4933920704845815, 0.32982193666574205)","(0.270935960591133, 9.139120095124854, 0.20767195767195767)"
1183,"(0.7521551724137931, 0.4933920704845815, 0.32982193666574205)","(0.270935960591133, 9.139120095124854, 0.20767195767195767)"
1184,"(0.7521551724137931, 0.4933920704845815, 0.32982193666574205)","(0.270935960591133, 9.139120095124854, 0.20767195767195767)"
1185,"(0.7521551724137931, 0.4933920704845815, 0.32982193666574205)","(0.270935960591133, 9.139120095124854, 0.20767195767195767)"
1186,"(0.7521551724137931, 0.4933920704845815, 0.32982193666574205)","(0.270935960591133, 9.139120095124854, 0.20767195767195767)"
1187,"(0.75, 0.49122807017543857, 0.3258641683605859)","(0.2733990147783251, 9.536266349583828, 0.20502645502645503)"
1188,"(0.75, 0.49122807017543857, 0.3258641683605859)","(0.2733990147783251, 9.536266349583828, 0.20502645502645503)"
1189,"(0.75, 0.49122807017543857, 0.3258641683605859)","(0.2733990147783251, 9.536266349583828, 0.20502645502645503)"
1190,"(0.75, 0.49122807017543857, 0.3258641683605859)","(0.2733990147783251, 9.536266349583828, 0.20502645502645503)"
1191,"(0.75, 0.49122807017543857, 0.3258641683605859)","(0.2733990147783251, 9.536266349583828, 0.20502645502645503)"
1192,"(0.75, 0.49122807017543857, 0.3258641683605859)","(0.2733990147783251, 9.536266349583828, 0.20502645502645503)"
1193,"(0.75, 0.49122807017543857, 0.3258641683605859)","(0.2733990147783251, 9.536266349583828, 0.20502645502645503)"
1194,"(0.75, 0.49122807017543857, 0.3258641683605859)","(0.2733990147783251, 9.536266349583828, 0.20502645502645503)"
1195,"(0.75, 0.49122807017543857, 0.3258641683605859)","(0.2733990147783251, 9.536266349583828, 0.20502645502645503)"
1196,"(0.75, 0.49122807017543857, 0.3258641683605859)","(0.2733990147783251, 9.536266349583828, 0.20502645502645503)"
1197,"(0.75, 0.49122807017543857, 0.3258641683605859)","(0.2733990147783251, 9.536266349583828, 0.20502645502645503)"
1198,"(0.7478448275862069, 0.4845814977973568, 0.3181521655346681)","(0.270935960591133, 9.621878715814509, 0.20767195767195767)"
1199,"(0.7456896551724138, 0.4824561403508772, 0.31423063953706415)","(0.2733990147783251, 9.674197384066586, 0.20502645502645503)"
1200,"(0.7456896551724138, 0.4824561403508772, 0.31423063953706415)","(0.2733990147783251, 9.674197384066586, 0.20502645502645503)"
1201,"(0.7456896551724138, 0.4824561403508772, 0.31423063953706415)","(0.2733990147783251, 9.674197384066586, 0.20502645502645503)"
1202,"(0.7456896551724138, 0.4824561403508772, 0.31423063953706415)","(0.2733990147783251, 9.674197384066586, 0.20502645502645503)"
1203,"(0.7456896551724138, 0.4824561403508772, 0.31423063953706415)","(0.2733990147783251, 9.674197384066586, 0.20502645502645503)"
1204,"(0.7456896551724138, 0.4824561403508772, 0.31423063953706415)","(0.2733990147783251, 9.674197384066586, 0.20502645502645503)"
1205,"(0.7456896551724138, 0.4824561403508772, 0.31423063953706415)","(0.2733990147783251, 9.674197384066586, 0.20502645502645503)"
