,Accuracy,Shape
1206,"(0.7435344827586207, 0.48034934497816595, 0.3103442423553504)","(0.27586206896551724, 9.992865636147444, 0.20238095238095238)"
1207,"(0.7435344827586207, 0.48034934497816595, 0.3103442423553504)","(0.27586206896551724, 9.992865636147444, 0.20238095238095238)"
1208,"(0.7435344827586207, 0.48034934497816595, 0.3103442423553504)","(0.27586206896551724, 9.992865636147444, 0.20238095238095238)"
1209,"(0.7435344827586207, 0.48034934497816595, 0.3103442423553504)","(0.27586206896551724, 9.992865636147444, 0.20238095238095238)"
1210,"(0.7435344827586207, 0.48034934497816595, 0.3103442423553504)","(0.27586206896551724, 9.992865636147444, 0.20238095238095238)"
1211,"(0.7435344827586207, 0.48034934497816595, 0.3103442423553504)","(0.27586206896551724, 9.992865636147444, 0.20238095238095238)"
1212,"(0.7435344827586207, 0.48034934497816595, 0.3103442423553504)","(0.27586206896551724, 9.992865636147444, 0.20238095238095238)"
1213,"(0.7435344827586207, 0.48034934497816595, 0.3103442423553504)","(0.27586206896551724, 9.992865636147444, 0.20238095238095238)"
1214,"(0.7435344827586207, 0.48034934497816595, 0.3103442423553504)","(0.27586206896551724, 9.992865636147444, 0.20238095238095238)"
1215,"(0.7435344827586207, 0.48034934497816595, 0.3103442423553504)","(0.27586206896551724, 9.992865636147444, 0.20238095238095238)"
1216,"(0.7435344827586207, 0.48034934497816595, 0.3103442423553504)","(0.27586206896551724, 9.992865636147444, 0.20238095238095238)"
1217,"(0.7435344827586207, 0.48034934497816595, 0.3103442423553504)","(0.27586206896551724, 9.992865636147444, 0.20238095238095238)"
1218,"(0.7435344827586207, 0.48034934497816595, 0.3103442423553504)","(0.27586206896551724, 9.992865636147444, 0.20238095238095238)"
1219,"(0.7435344827586207, 0.48034934497816595, 0.3103442423553504)","(0.27586206896551724, 9.992865636147444, 0.20238095238095238)"
1220,"(0.7435344827586207, 0.48034934497816595, 0.3103442423553504)","(0.27586206896551724, 9.992865636147444, 0.20238095238095238)"
1221,"(0.7435344827586207, 0.48034934497816595, 0.3103442423553504)","(0.27586206896551724, 9.992865636147444, 0.20238095238095238)"
1222,"(0.7435344827586207, 0.48034934497816595, 0.3103442423553504)","(0.27586206896551724, 9.992865636147444, 0.20238095238095238)"
1223,"(0.7435344827586207, 0.48034934497816595, 0.3103442423553504)","(0.27586206896551724, 9.992865636147444, 0.20238095238095238)"
1224,"(0.7435344827586207, 0.48034934497816595, 0.3103442423553504)","(0.27586206896551724, 9.992865636147444, 0.20238095238095238)"
1225,"(0.7435344827586207, 0.48034934497816595, 0.3103442423553504)","(0.27586206896551724, 9.992865636147444, 0.20238095238095238)"
1226,"(0.7435344827586207, 0.48034934497816595, 0.3103442423553504)","(0.27586206896551724, 9.992865636147444, 0.20238095238095238)"
1227,"(0.7435344827586207, 0.48034934497816595, 0.3103442423553504)","(0.27586206896551724, 9.992865636147444, 0.20238095238095238)"
1228,"(0.7435344827586207, 0.48034934497816595, 0.3103442423553504)","(0.27586206896551724, 9.992865636147444, 0.20238095238095238)"
1229,"(0.7435344827586207, 0.48034934497816595, 0.3103442423553504)","(0.27586206896551724, 9.992865636147444, 0.20238095238095238)"
1230,"(0.7435344827586207, 0.48034934497816595, 0.3103442423553504)","(0.27586206896551724, 9.992865636147444, 0.20238095238095238)"
1231,"(0.7435344827586207, 0.48034934497816595, 0.3103442423553504)","(0.27586206896551724, 9.992865636147444, 0.20238095238095238)"
1232,"(0.7435344827586207, 0.48034934497816595, 0.3103442423553504)","(0.27586206896551724, 9.992865636147444, 0.20238095238095238)"
1233,"(0.7435344827586207, 0.48034934497816595, 0.3103442423553504)","(0.27586206896551724, 9.992865636147444, 0.20238095238095238)"
1234,"(0.7435344827586207, 0.48034934497816595, 0.3103442423553504)","(0.27586206896551724, 9.992865636147444, 0.20238095238095238)"
1235,"(0.7435344827586207, 0.48034934497816595, 0.3103442423553504)","(0.27586206896551724, 9.992865636147444, 0.20238095238095238)"
1236,"(0.7435344827586207, 0.48034934497816595, 0.3103442423553504)","(0.27586206896551724, 9.992865636147444, 0.20238095238095238)"
1237,"(0.7413793103448276, 0.4782608695652174, 0.3064921483021471)","(0.27832512315270935, 9.957193816884663, 0.19973544973544974)"
1238,"(0.7413793103448276, 0.4782608695652174, 0.3064921483021471)","(0.27832512315270935, 9.957193816884663, 0.19973544973544974)"
1239,"(0.7413793103448276, 0.4782608695652174, 0.3064921483021471)","(0.27832512315270935, 9.957193816884663, 0.19973544973544974)"
1240,"(0.7413793103448276, 0.4782608695652174, 0.3064921483021471)","(0.27832512315270935, 9.957193816884663, 0.19973544973544974)"
1241,"(0.7413793103448276, 0.4782608695652174, 0.3064921483021471)","(0.27832512315270935, 9.957193816884663, 0.19973544973544974)"
1242,"(0.7413793103448276, 0.4782608695652174, 0.3064921483021471)","(0.27832512315270935, 9.957193816884663, 0.19973544973544974)"
1243,"(0.7413793103448276, 0.4782608695652174, 0.3064921483021471)","(0.27832512315270935, 9.957193816884663, 0.19973544973544974)"
1244,"(0.7413793103448276, 0.4782608695652174, 0.3064921483021471)","(0.27832512315270935, 9.957193816884663, 0.19973544973544974)"
1245,"(0.7413793103448276, 0.4782608695652174, 0.3064921483021471)","(0.27832512315270935, 9.957193816884663, 0.19973544973544974)"
1246,"(0.7413793103448276, 0.4782608695652174, 0.3064921483021471)","(0.27832512315270935, 9.957193816884663, 0.19973544973544974)"
1247,"(0.7413793103448276, 0.4782608695652174, 0.3064921483021471)","(0.27832512315270935, 9.957193816884663, 0.19973544973544974)"
1248,"(0.7413793103448276, 0.4782608695652174, 0.3064921483021471)","(0.27832512315270935, 9.957193816884663, 0.19973544973544974)"
1249,"(0.7413793103448276, 0.4782608695652174, 0.3064921483021471)","(0.27832512315270935, 9.957193816884663, 0.19973544973544974)"
1250,"(0.7413793103448276, 0.4782608695652174, 0.3064921483021471)","(0.27832512315270935, 9.957193816884663, 0.19973544973544974)"
1251,"(0.7413793103448276, 0.4782608695652174, 0.3064921483021471)","(0.27832512315270935, 9.957193816884663, 0.19973544973544974)"
1252,"(0.7413793103448276, 0.4782608695652174, 0.3064921483021471)","(0.27832512315270935, 9.957193816884663, 0.19973544973544974)"
1253,"(0.7413793103448276, 0.4782608695652174, 0.3064921483021471)","(0.27832512315270935, 9.957193816884663, 0.19973544973544974)"
1254,"(0.7413793103448276, 0.4782608695652174, 0.3064921483021471)","(0.27832512315270935, 9.957193816884663, 0.19973544973544974)"
1255,"(0.7413793103448276, 0.4782608695652174, 0.3064921483021471)","(0.27832512315270935, 9.957193816884663, 0.19973544973544974)"
1256,"(0.7413793103448276, 0.4782608695652174, 0.3064921483021471)","(0.27832512315270935, 9.957193816884663, 0.19973544973544974)"
1257,"(0.7413793103448276, 0.4782608695652174, 0.3064921483021471)","(0.27832512315270935, 9.957193816884663, 0.19973544973544974)"
1258,"(0.7413793103448276, 0.4782608695652174, 0.3064921483021471)","(0.27832512315270935, 9.957193816884663, 0.19973544973544974)"
1259,"(0.7413793103448276, 0.4782608695652174, 0.3064921483021471)","(0.27832512315270935, 9.957193816884663, 0.19973544973544974)"
1260,"(0.7413793103448276, 0.4782608695652174, 0.3064921483021471)","(0.27832512315270935, 9.957193816884663, 0.19973544973544974)"
1261,"(0.7413793103448276, 0.4782608695652174, 0.3064921483021471)","(0.27832512315270935, 9.957193816884663, 0.19973544973544974)"
1262,"(0.7435344827586207, 0.48484848484848486, 0.3142020840854228)","(0.28078817733990147, 9.912009512485138, 0.1970899470899471)"
1263,"(0.7435344827586207, 0.48484848484848486, 0.3142020840854228)","(0.28078817733990147, 9.912009512485138, 0.1970899470899471)"
1264,"(0.7435344827586207, 0.48484848484848486, 0.3142020840854228)","(0.28078817733990147, 9.912009512485138, 0.1970899470899471)"
1265,"(0.7435344827586207, 0.48484848484848486, 0.3142020840854228)","(0.28078817733990147, 9.912009512485138, 0.1970899470899471)"
1266,"(0.7435344827586207, 0.48484848484848486, 0.3142020840854228)","(0.28078817733990147, 9.912009512485138, 0.1970899470899471)"
1267,"(0.7435344827586207, 0.48484848484848486, 0.3142020840854228)","(0.28078817733990147, 9.912009512485138, 0.1970899470899471)"
1268,"(0.7435344827586207, 0.48484848484848486, 0.3142020840854228)","(0.28078817733990147, 9.912009512485138, 0.1970899470899471)"
1269,"(0.7435344827586207, 0.48484848484848486, 0.3142020840854228)","(0.28078817733990147, 9.912009512485138, 0.1970899470899471)"
1270,"(0.7435344827586207, 0.48484848484848486, 0.3142020840854228)","(0.28078817733990147, 9.912009512485138, 0.1970899470899471)"
1271,"(0.7435344827586207, 0.48484848484848486, 0.3142020840854228)","(0.28078817733990147, 9.912009512485138, 0.1970899470899471)"
1272,"(0.7435344827586207, 0.48484848484848486, 0.3142020840854228)","(0.28078817733990147, 9.912009512485138, 0.1970899470899471)"
1273,"(0.7435344827586207, 0.48484848484848486, 0.3142020840854228)","(0.28078817733990147, 9.912009512485138, 0.1970899470899471)"
1274,"(0.7435344827586207, 0.48484848484848486, 0.3142020840854228)","(0.28078817733990147, 9.912009512485138, 0.1970899470899471)"
1275,"(0.7435344827586207, 0.48484848484848486, 0.3142020840854228)","(0.28078817733990147, 9.912009512485138, 0.1970899470899471)"
1276,"(0.7435344827586207, 0.48484848484848486, 0.3142020840854228)","(0.28078817733990147, 9.912009512485138, 0.1970899470899471)"
1277,"(0.7435344827586207, 0.48484848484848486, 0.3142020840854228)","(0.28078817733990147, 9.912009512485138, 0.1970899470899471)"
1278,"(0.7456896551724138, 0.48695652173913045, 0.3180550686056024)","(0.27832512315270935, 9.819262782401905, 0.19973544973544974)"
1279,"(0.7456896551724138, 0.48695652173913045, 0.3180550686056024)","(0.27832512315270935, 9.819262782401905, 0.19973544973544974)"
1280,"(0.7456896551724138, 0.48695652173913045, 0.3180550686056024)","(0.27832512315270935, 9.819262782401905, 0.19973544973544974)"
1281,"(0.7456896551724138, 0.48695652173913045, 0.3180550686056024)","(0.27832512315270935, 9.819262782401905, 0.19973544973544974)"
1282,"(0.7456896551724138, 0.48695652173913045, 0.3180550686056024)","(0.27832512315270935, 9.819262782401905, 0.19973544973544974)"
1283,"(0.7456896551724138, 0.48695652173913045, 0.3180550686056024)","(0.27832512315270935, 9.819262782401905, 0.19973544973544974)"
1284,"(0.7456896551724138, 0.48695652173913045, 0.3180550686056024)","(0.27832512315270935, 9.819262782401905, 0.19973544973544974)"
1285,"(0.7456896551724138, 0.48695652173913045, 0.3180550686056024)","(0.27832512315270935, 9.819262782401905, 0.19973544973544974)"
1286,"(0.7456896551724138, 0.48695652173913045, 0.3180550686056024)","(0.27832512315270935, 9.819262782401905, 0.19973544973544974)"
1287,"(0.7456896551724138, 0.48695652173913045, 0.3180550686056024)","(0.27832512315270935, 9.819262782401905, 0.19973544973544974)"
1288,"(0.7456896551724138, 0.48695652173913045, 0.3180550686056024)","(0.27832512315270935, 9.819262782401905, 0.19973544973544974)"
1289,"(0.7456896551724138, 0.48695652173913045, 0.3180550686056024)","(0.27832512315270935, 9.819262782401905, 0.19973544973544974)"
1290,"(0.7456896551724138, 0.48695652173913045, 0.3180550686056024)","(0.27832512315270935, 9.819262782401905, 0.19973544973544974)"
1291,"(0.7456896551724138, 0.48695652173913045, 0.3180550686056024)","(0.27832512315270935, 9.819262782401905, 0.19973544973544974)"
1292,"(0.7456896551724138, 0.48695652173913045, 0.3180550686056024)","(0.27832512315270935, 9.819262782401905, 0.19973544973544974)"
1293,"(0.7456896551724138, 0.48695652173913045, 0.3180550686056024)","(0.27832512315270935, 9.819262782401905, 0.19973544973544974)"
1294,"(0.7456896551724138, 0.48695652173913045, 0.3180550686056024)","(0.27832512315270935, 9.819262782401905, 0.19973544973544974)"
1295,"(0.7435344827586207, 0.48484848484848486, 0.3142020840854228)","(0.28078817733990147, 9.567181926278241, 0.1970899470899471)"
1296,"(0.7413793103448276, 0.4827586206896552, 0.31038241455754695)","(0.2832512315270936, 9.788347205707492, 0.19444444444444445)"
1297,"(0.7413793103448276, 0.4827586206896552, 0.31038241455754695)","(0.2832512315270936, 9.788347205707492, 0.19444444444444445)"
1298,"(0.7413793103448276, 0.4827586206896552, 0.31038241455754695)","(0.2832512315270936, 9.788347205707492, 0.19444444444444445)"
1299,"(0.7413793103448276, 0.4827586206896552, 0.31038241455754695)","(0.2832512315270936, 9.788347205707492, 0.19444444444444445)"
1300,"(0.7413793103448276, 0.4827586206896552, 0.31038241455754695)","(0.2832512315270936, 9.788347205707492, 0.19444444444444445)"
1301,"(0.7413793103448276, 0.4827586206896552, 0.31038241455754695)","(0.2832512315270936, 9.788347205707492, 0.19444444444444445)"
1302,"(0.7413793103448276, 0.4827586206896552, 0.31038241455754695)","(0.2832512315270936, 9.788347205707492, 0.19444444444444445)"
1303,"(0.7413793103448276, 0.4827586206896552, 0.31038241455754695)","(0.2832512315270936, 9.788347205707492, 0.19444444444444445)"
1304,"(0.7413793103448276, 0.4827586206896552, 0.31038241455754695)","(0.2832512315270936, 9.788347205707492, 0.19444444444444445)"
1305,"(0.7413793103448276, 0.4827586206896552, 0.31038241455754695)","(0.2832512315270936, 9.788347205707492, 0.19444444444444445)"
1306,"(0.7413793103448276, 0.4827586206896552, 0.31038241455754695)","(0.2832512315270936, 9.788347205707492, 0.19444444444444445)"
1307,"(0.7413793103448276, 0.4827586206896552, 0.31038241455754695)","(0.2832512315270936, 9.788347205707492, 0.19444444444444445)"
1308,"(0.7413793103448276, 0.4827586206896552, 0.31038241455754695)","(0.2832512315270936, 9.788347205707492, 0.19444444444444445)"
1309,"(0.7413793103448276, 0.4827586206896552, 0.31038241455754695)","(0.2832512315270936, 9.788347205707492, 0.19444444444444445)"
1310,"(0.7392241379310345, 0.48068669527896996, 0.3065952922851128)","(0.2857142857142857, 10.0, 0.23015873015873015)"
1311,"(0.7392241379310345, 0.48068669527896996, 0.3065952922851128)","(0.2857142857142857, 10.0, 0.23015873015873015)"
1312,"(0.7392241379310345, 0.48068669527896996, 0.3065952922851128)","(0.2857142857142857, 10.0, 0.23015873015873015)"
1313,"(0.7392241379310345, 0.48068669527896996, 0.3065952922851128)","(0.2857142857142857, 10.0, 0.23015873015873015)"
1314,"(0.7349137931034483, 0.4765957446808511, 0.29911572720535046)","(0.29064039408866993, 10.532699167657551, 0.26322751322751325)"
1315,"(0.7349137931034483, 0.4765957446808511, 0.29911572720535046)","(0.29064039408866993, 10.532699167657551, 0.26322751322751325)"
1316,"(0.7349137931034483, 0.4765957446808511, 0.29911572720535046)","(0.29064039408866993, 10.532699167657551, 0.26322751322751325)"
1317,"(0.7349137931034483, 0.4765957446808511, 0.29911572720535046)","(0.29064039408866993, 10.532699167657551, 0.26322751322751325)"
1318,"(0.7349137931034483, 0.4765957446808511, 0.29911572720535046)","(0.29064039408866993, 10.532699167657551, 0.26322751322751325)"
1319,"(0.7349137931034483, 0.4765957446808511, 0.29911572720535046)","(0.29064039408866993, 10.532699167657551, 0.26322751322751325)"
1320,"(0.7349137931034483, 0.4765957446808511, 0.29911572720535046)","(0.29064039408866993, 10.532699167657551, 0.26322751322751325)"
1321,"(0.7349137931034483, 0.4765957446808511, 0.29911572720535046)","(0.29064039408866993, 10.532699167657551, 0.26322751322751325)"
1322,"(0.7349137931034483, 0.4765957446808511, 0.29911572720535046)","(0.29064039408866993, 10.532699167657551, 0.26322751322751325)"
1323,"(0.7327586206896551, 0.4745762711864407, 0.2954218550984248)","(0.29310344827586204, 10.715814506539836, 0.2605820105820106)"
1324,"(0.7327586206896551, 0.4745762711864407, 0.2954218550984248)","(0.29310344827586204, 10.715814506539836, 0.2605820105820106)"
1325,"(0.7327586206896551, 0.4745762711864407, 0.2954218550984248)","(0.29310344827586204, 10.715814506539836, 0.2605820105820106)"
1326,"(0.7327586206896551, 0.4745762711864407, 0.2954218550984248)","(0.29310344827586204, 10.715814506539836, 0.2605820105820106)"
1327,"(0.7306034482758621, 0.47257383966244726, 0.2917576700870898)","(0.2955665024630542, 10.889417360285375, 0.25793650793650796)"
1328,"(0.7306034482758621, 0.47257383966244726, 0.2917576700870898)","(0.2955665024630542, 10.889417360285375, 0.25793650793650796)"
1329,"(0.7306034482758621, 0.47257383966244726, 0.2917576700870898)","(0.2955665024630542, 10.889417360285375, 0.25793650793650796)"
1330,"(0.7327586206896551, 0.4745762711864407, 0.2954218550984248)","(0.29310344827586204, 10.715814506539836, 0.2605820105820106)"
1331,"(0.7306034482758621, 0.47257383966244726, 0.2917576700870898)","(0.2955665024630542, 10.889417360285375, 0.25793650793650796)"
1332,"(0.7306034482758621, 0.47257383966244726, 0.2917576700870898)","(0.2955665024630542, 10.889417360285375, 0.25793650793650796)"
1333,"(0.7306034482758621, 0.47257383966244726, 0.2917576700870898)","(0.2955665024630542, 10.889417360285375, 0.25793650793650796)"
1334,"(0.7306034482758621, 0.47257383966244726, 0.2917576700870898)","(0.2955665024630542, 10.889417360285375, 0.25793650793650796)"
1335,"(0.7306034482758621, 0.47257383966244726, 0.2917576700870898)","(0.2955665024630542, 10.889417360285375, 0.25793650793650796)"
1336,"(0.7306034482758621, 0.47257383966244726, 0.2917576700870898)","(0.2955665024630542, 10.889417360285375, 0.25793650793650796)"
1337,"(0.7306034482758621, 0.47257383966244726, 0.2917576700870898)","(0.2955665024630542, 10.889417360285375, 0.25793650793650796)"
1338,"(0.7306034482758621, 0.47257383966244726, 0.2917576700870898)","(0.2955665024630542, 10.889417360285375, 0.25793650793650796)"
1339,"(0.7306034482758621, 0.47257383966244726, 0.2917576700870898)","(0.2955665024630542, 10.889417360285375, 0.25793650793650796)"
1340,"(0.7306034482758621, 0.47257383966244726, 0.2917576700870898)","(0.2955665024630542, 10.889417360285375, 0.25793650793650796)"
1341,"(0.7306034482758621, 0.47257383966244726, 0.2917576700870898)","(0.2955665024630542, 10.889417360285375, 0.25793650793650796)"
1342,"(0.7306034482758621, 0.47257383966244726, 0.2917576700870898)","(0.2955665024630542, 10.889417360285375, 0.25793650793650796)"
1343,"(0.7306034482758621, 0.47257383966244726, 0.2917576700870898)","(0.2955665024630542, 10.889417360285375, 0.25793650793650796)"
1344,"(0.7306034482758621, 0.47257383966244726, 0.2917576700870898)","(0.2955665024630542, 10.889417360285375, 0.25793650793650796)"
1345,"(0.7306034482758621, 0.47257383966244726, 0.2917576700870898)","(0.2955665024630542, 10.889417360285375, 0.25793650793650796)"
1346,"(0.7306034482758621, 0.47257383966244726, 0.2917576700870898)","(0.2955665024630542, 10.889417360285375, 0.25793650793650796)"
1347,"(0.7306034482758621, 0.47257383966244726, 0.2917576700870898)","(0.2955665024630542, 10.889417360285375, 0.25793650793650796)"
1348,"(0.7306034482758621, 0.47257383966244726, 0.2917576700870898)","(0.2955665024630542, 10.889417360285375, 0.25793650793650796)"
1349,"(0.7306034482758621, 0.47257383966244726, 0.2917576700870898)","(0.2955665024630542, 10.889417360285375, 0.25793650793650796)"
1350,"(0.7306034482758621, 0.47257383966244726, 0.2917576700870898)","(0.2955665024630542, 10.889417360285375, 0.25793650793650796)"
1351,"(0.7306034482758621, 0.47257383966244726, 0.2917576700870898)","(0.2955665024630542, 10.889417360285375, 0.25793650793650796)"
1352,"(0.7327586206896551, 0.4789915966386555, 0.2994262044723916)","(0.29802955665024633, 10.915576694411413, 0.2552910052910053)"
1353,"(0.7306034482758621, 0.4769874476987448, 0.29578943701947236)","(0.30049261083743845, 11.27705112960761, 0.291005291005291)"
1354,"(0.7306034482758621, 0.4769874476987448, 0.29578943701947236)","(0.30049261083743845, 11.27705112960761, 0.291005291005291)"
1355,"(0.7306034482758621, 0.4769874476987448, 0.29578943701947236)","(0.30049261083743845, 11.27705112960761, 0.291005291005291)"
1356,"(0.7306034482758621, 0.4769874476987448, 0.29578943701947236)","(0.30049261083743845, 11.27705112960761, 0.291005291005291)"
1357,"(0.7306034482758621, 0.4769874476987448, 0.29578943701947236)","(0.30049261083743845, 11.27705112960761, 0.291005291005291)"
1358,"(0.7306034482758621, 0.4769874476987448, 0.29578943701947236)","(0.30049261083743845, 11.27705112960761, 0.291005291005291)"
1359,"(0.7306034482758621, 0.4769874476987448, 0.29578943701947236)","(0.30049261083743845, 11.27705112960761, 0.291005291005291)"
1360,"(0.7306034482758621, 0.4769874476987448, 0.29578943701947236)","(0.30049261083743845, 11.27705112960761, 0.291005291005291)"
1361,"(0.7306034482758621, 0.4769874476987448, 0.29578943701947236)","(0.30049261083743845, 11.27705112960761, 0.291005291005291)"
1362,"(0.7306034482758621, 0.4769874476987448, 0.29578943701947236)","(0.30049261083743845, 11.27705112960761, 0.291005291005291)"
1363,"(0.7306034482758621, 0.4769874476987448, 0.29578943701947236)","(0.30049261083743845, 11.27705112960761, 0.291005291005291)"
1364,"(0.7306034482758621, 0.4769874476987448, 0.29578943701947236)","(0.30049261083743845, 11.27705112960761, 0.291005291005291)"
1365,"(0.7306034482758621, 0.4769874476987448, 0.29578943701947236)","(0.30049261083743845, 11.27705112960761, 0.291005291005291)"
1366,"(0.7306034482758621, 0.4769874476987448, 0.29578943701947236)","(0.30049261083743845, 11.27705112960761, 0.291005291005291)"
1367,"(0.7306034482758621, 0.4769874476987448, 0.29578943701947236)","(0.30049261083743845, 11.27705112960761, 0.291005291005291)"
1368,"(0.7327586206896551, 0.4789915966386555, 0.2994262044723916)","(0.29802955665024633, 10.915576694411413, 0.2552910052910053)"
1369,"(0.7327586206896551, 0.4789915966386555, 0.2994262044723916)","(0.29802955665024633, 10.915576694411413, 0.2552910052910053)"
1370,"(0.7327586206896551, 0.4789915966386555, 0.2994262044723916)","(0.29802955665024633, 10.915576694411413, 0.2552910052910053)"
1371,"(0.7327586206896551, 0.4789915966386555, 0.2994262044723916)","(0.29802955665024633, 10.915576694411413, 0.2552910052910053)"
1372,"(0.7327586206896551, 0.4789915966386555, 0.2994262044723916)","(0.29802955665024633, 10.915576694411413, 0.2552910052910053)"
1373,"(0.7327586206896551, 0.4789915966386555, 0.2994262044723916)","(0.29802955665024633, 10.915576694411413, 0.2552910052910053)"
1374,"(0.7327586206896551, 0.4789915966386555, 0.2994262044723916)","(0.29802955665024633, 10.915576694411413, 0.2552910052910053)"
1375,"(0.7327586206896551, 0.4789915966386555, 0.2994262044723916)","(0.29802955665024633, 10.915576694411413, 0.2552910052910053)"
1376,"(0.7306034482758621, 0.4769874476987448, 0.29578943701947236)","(0.30049261083743845, 11.070154577883475, 0.2526455026455027)"
1377,"(0.7306034482758621, 0.4769874476987448, 0.29578943701947236)","(0.30049261083743845, 11.070154577883475, 0.2526455026455027)"
1378,"(0.7306034482758621, 0.4769874476987448, 0.29578943701947236)","(0.30049261083743845, 11.070154577883475, 0.2526455026455027)"
1379,"(0.7306034482758621, 0.4769874476987448, 0.29578943701947236)","(0.30049261083743845, 11.070154577883475, 0.2526455026455027)"
1380,"(0.7306034482758621, 0.4769874476987448, 0.29578943701947236)","(0.30049261083743845, 11.070154577883475, 0.2526455026455027)"
1381,"(0.7306034482758621, 0.4769874476987448, 0.29578943701947236)","(0.30049261083743845, 11.070154577883475, 0.2526455026455027)"
1382,"(0.7306034482758621, 0.4769874476987448, 0.29578943701947236)","(0.30049261083743845, 11.070154577883475, 0.2526455026455027)"
1383,"(0.7306034482758621, 0.4769874476987448, 0.29578943701947236)","(0.30049261083743845, 11.070154577883475, 0.2526455026455027)"
1384,"(0.7306034482758621, 0.4769874476987448, 0.29578943701947236)","(0.30049261083743845, 11.070154577883475, 0.2526455026455027)"
1385,"(0.728448275862069, 0.475, 0.2921809167731064)","(0.30295566502463056, 11.422116527942926, 0.28835978835978837)"
1386,"(0.7327586206896551, 0.4789915966386555, 0.2994262044723916)","(0.29802955665024633, 10.777645659928655, 0.21693121693121692)"
1387,"(0.7327586206896551, 0.4789915966386555, 0.2994262044723916)","(0.29802955665024633, 10.777645659928655, 0.21693121693121692)"
1388,"(0.7327586206896551, 0.4789915966386555, 0.2994262044723916)","(0.29802955665024633, 10.777645659928655, 0.21693121693121692)"
1389,"(0.7306034482758621, 0.4769874476987448, 0.29578943701947236)","(0.30049261083743845, 11.070154577883473, 0.2526455026455027)"
1390,"(0.7327586206896551, 0.4789915966386555, 0.2994262044723916)","(0.29802955665024633, 10.777645659928655, 0.21693121693121692)"
1391,"(0.7306034482758621, 0.4769874476987448, 0.29578943701947236)","(0.30049261083743845, 11.070154577883473, 0.2526455026455027)"
1392,"(0.7306034482758621, 0.4769874476987448, 0.29578943701947236)","(0.30049261083743845, 11.070154577883473, 0.2526455026455027)"
1393,"(0.7306034482758621, 0.4769874476987448, 0.29578943701947236)","(0.30049261083743845, 11.070154577883473, 0.2526455026455027)"
1394,"(0.7306034482758621, 0.4769874476987448, 0.29578943701947236)","(0.30049261083743845, 11.070154577883473, 0.2526455026455027)"
1395,"(0.7306034482758621, 0.4769874476987448, 0.29578943701947236)","(0.30049261083743845, 11.070154577883473, 0.2526455026455027)"
1396,"(0.7306034482758621, 0.4769874476987448, 0.29578943701947236)","(0.30049261083743845, 11.070154577883473, 0.2526455026455027)"
1397,"(0.728448275862069, 0.475, 0.2921809167731064)","(0.30295566502463056, 11.766944114149824, 0.28835978835978837)"
1398,"(0.728448275862069, 0.475, 0.2921809167731064)","(0.30295566502463056, 11.766944114149824, 0.28835978835978837)"
1399,"(0.728448275862069, 0.475, 0.2921809167731064)","(0.30295566502463056, 11.766944114149824, 0.28835978835978837)"
1400,"(0.728448275862069, 0.475, 0.2921809167731064)","(0.30295566502463056, 11.766944114149824, 0.28835978835978837)"
1401,"(0.728448275862069, 0.475, 0.2921809167731064)","(0.30295566502463056, 11.766944114149824, 0.28835978835978837)"
1402,"(0.728448275862069, 0.475, 0.2921809167731064)","(0.30295566502463056, 11.766944114149824, 0.28835978835978837)"
1403,"(0.728448275862069, 0.475, 0.2921809167731064)","(0.30295566502463056, 11.766944114149824, 0.28835978835978837)"
