,Accuracy,Shape
1604,"(0.6961206896551724, 0.45136186770428016, 0.24542379041276932)","(0.3448275862068966, 14.915576694411415, 0.3584656084656085)"
1605,"(0.6982758620689655, 0.4573643410852713, 0.2529999824172544)","(0.3472906403940887, 15.234244946492273, 0.3558201058201058)"
1606,"(0.6982758620689655, 0.4573643410852713, 0.2529999824172544)","(0.3472906403940887, 15.234244946492273, 0.3558201058201058)"
1607,"(0.6982758620689655, 0.4573643410852713, 0.2529999824172544)","(0.3472906403940887, 15.234244946492273, 0.3558201058201058)"
1608,"(0.6961206896551724, 0.4555984555984556, 0.24978319212172892)","(0.3497536945812808, 15.26753864447087, 0.3531746031746032)"
1609,"(0.6961206896551724, 0.4555984555984556, 0.24978319212172892)","(0.3497536945812808, 15.26753864447087, 0.3531746031746032)"
1610,"(0.6961206896551724, 0.4555984555984556, 0.24978319212172892)","(0.3497536945812808, 15.26753864447087, 0.3531746031746032)"
1611,"(0.6961206896551724, 0.4555984555984556, 0.24978319212172892)","(0.3497536945812808, 15.26753864447087, 0.3531746031746032)"
1612,"(0.6961206896551724, 0.4555984555984556, 0.24978319212172892)","(0.3497536945812808, 15.26753864447087, 0.3531746031746032)"
1613,"(0.6961206896551724, 0.4555984555984556, 0.24978319212172892)","(0.3497536945812808, 15.26753864447087, 0.3531746031746032)"
1614,"(0.6961206896551724, 0.4555984555984556, 0.24978319212172892)","(0.3497536945812808, 15.26753864447087, 0.3531746031746032)"
1615,"(0.6961206896551724, 0.4555984555984556, 0.24978319212172892)","(0.3497536945812808, 15.26753864447087, 0.3531746031746032)"
1616,"(0.6961206896551724, 0.4555984555984556, 0.24978319212172892)","(0.3497536945812808, 15.26753864447087, 0.3531746031746032)"
1617,"(0.6982758620689655, 0.4573643410852713, 0.2529999824172544)","(0.3472906403940887, 14.958382877526756, 0.31746031746031744)"
1618,"(0.6982758620689655, 0.4573643410852713, 0.2529999824172544)","(0.3472906403940887, 14.958382877526756, 0.31746031746031744)"
1619,"(0.6982758620689655, 0.4573643410852713, 0.2529999824172544)","(0.3472906403940887, 14.958382877526756, 0.31746031746031744)"
1620,"(0.6982758620689655, 0.4573643410852713, 0.2529999824172544)","(0.3472906403940887, 14.958382877526756, 0.31746031746031744)"
1621,"(0.6982758620689655, 0.4573643410852713, 0.2529999824172544)","(0.3472906403940887, 14.958382877526756, 0.31746031746031744)"
1622,"(0.6982758620689655, 0.4573643410852713, 0.2529999824172544)","(0.3472906403940887, 14.958382877526756, 0.31746031746031744)"
1623,"(0.6982758620689655, 0.4573643410852713, 0.2529999824172544)","(0.3472906403940887, 14.958382877526756, 0.31746031746031744)"
1624,"(0.6982758620689655, 0.4573643410852713, 0.2529999824172544)","(0.3472906403940887, 14.958382877526756, 0.31746031746031744)"
1625,"(0.6982758620689655, 0.4573643410852713, 0.2529999824172544)","(0.3472906403940887, 14.958382877526756, 0.31746031746031744)"
1626,"(0.6982758620689655, 0.4573643410852713, 0.2529999824172544)","(0.3472906403940887, 14.958382877526756, 0.31746031746031744)"
1627,"(0.6982758620689655, 0.4573643410852713, 0.2529999824172544)","(0.3472906403940887, 14.958382877526756, 0.31746031746031744)"
1628,"(0.6982758620689655, 0.4573643410852713, 0.2529999824172544)","(0.3472906403940887, 14.958382877526756, 0.31746031746031744)"
1629,"(0.6982758620689655, 0.4573643410852713, 0.2529999824172544)","(0.3472906403940887, 14.958382877526756, 0.31746031746031744)"
1630,"(0.6982758620689655, 0.4573643410852713, 0.2529999824172544)","(0.3472906403940887, 14.958382877526756, 0.31746031746031744)"
1631,"(0.7004310344827587, 0.4549019607843137, 0.25191171465775)","(0.3399014778325123, 15.215219976218785, 0.3253968253968254)"
1632,"(0.7004310344827587, 0.4549019607843137, 0.25191171465775)","(0.3399014778325123, 15.215219976218785, 0.3253968253968254)"
1633,"(0.7004310344827587, 0.4549019607843137, 0.25191171465775)","(0.3399014778325123, 15.215219976218785, 0.3253968253968254)"
1634,"(0.6982758620689655, 0.453125, 0.24865779498495233)","(0.34236453201970446, 15.759809750297265, 0.32275132275132273)"
1635,"(0.6982758620689655, 0.453125, 0.24865779498495233)","(0.34236453201970446, 15.759809750297265, 0.32275132275132273)"
1636,"(0.6982758620689655, 0.453125, 0.24865779498495233)","(0.34236453201970446, 15.759809750297265, 0.32275132275132273)"
1637,"(0.6982758620689655, 0.453125, 0.24865779498495233)","(0.34236453201970446, 15.759809750297265, 0.32275132275132273)"
1638,"(0.6961206896551724, 0.45136186770428016, 0.24542379041276932)","(0.3448275862068966, 15.743162901307965, 0.3201058201058201)"
1639,"(0.6961206896551724, 0.45136186770428016, 0.24542379041276932)","(0.3448275862068966, 15.743162901307965, 0.3201058201058201)"
1640,"(0.6961206896551724, 0.45136186770428016, 0.24542379041276932)","(0.3448275862068966, 15.743162901307965, 0.3201058201058201)"
1641,"(0.6918103448275862, 0.44787644787644787, 0.23901387404474675)","(0.3497536945812808, 16.715814506539836, 0.3531746031746032)"
1642,"(0.6918103448275862, 0.44787644787644787, 0.23901387404474675)","(0.3497536945812808, 16.715814506539836, 0.3531746031746032)"
1643,"(0.6918103448275862, 0.44787644787644787, 0.23901387404474675)","(0.3497536945812808, 16.715814506539836, 0.3531746031746032)"
1644,"(0.6918103448275862, 0.44787644787644787, 0.23901387404474675)","(0.3497536945812808, 16.715814506539836, 0.3531746031746032)"
1645,"(0.6918103448275862, 0.44787644787644787, 0.23901387404474675)","(0.3497536945812808, 16.715814506539836, 0.3531746031746032)"
1646,"(0.6918103448275862, 0.44787644787644787, 0.23901387404474675)","(0.3497536945812808, 16.715814506539836, 0.3531746031746032)"
1647,"(0.6918103448275862, 0.44787644787644787, 0.23901387404474675)","(0.3497536945812808, 16.715814506539836, 0.3531746031746032)"
1648,"(0.6918103448275862, 0.44787644787644787, 0.23901387404474675)","(0.3497536945812808, 16.715814506539836, 0.3531746031746032)"
1649,"(0.6918103448275862, 0.44787644787644787, 0.23901387404474675)","(0.3497536945812808, 16.715814506539836, 0.3531746031746032)"
1650,"(0.6918103448275862, 0.44787644787644787, 0.23901387404474675)","(0.3497536945812808, 16.715814506539836, 0.3531746031746032)"
1651,"(0.6918103448275862, 0.44787644787644787, 0.23901387404474675)","(0.3497536945812808, 16.715814506539836, 0.3531746031746032)"
1652,"(0.6918103448275862, 0.44787644787644787, 0.23901387404474675)","(0.3497536945812808, 16.715814506539836, 0.3531746031746032)"
1653,"(0.6918103448275862, 0.44787644787644787, 0.23901387404474675)","(0.3497536945812808, 16.715814506539836, 0.3531746031746032)"
1654,"(0.6918103448275862, 0.44787644787644787, 0.23901387404474675)","(0.3497536945812808, 16.715814506539836, 0.3531746031746032)"
1655,"(0.6918103448275862, 0.44787644787644787, 0.23901387404474675)","(0.3497536945812808, 16.715814506539836, 0.3531746031746032)"
1656,"(0.6918103448275862, 0.44787644787644787, 0.23901387404474675)","(0.3497536945812808, 16.715814506539836, 0.3531746031746032)"
1657,"(0.6918103448275862, 0.44787644787644787, 0.23901387404474675)","(0.3497536945812808, 16.715814506539836, 0.3531746031746032)"
1658,"(0.6918103448275862, 0.44787644787644787, 0.23901387404474675)","(0.3497536945812808, 16.715814506539836, 0.3531746031746032)"
1659,"(0.6918103448275862, 0.44787644787644787, 0.23901387404474675)","(0.3497536945812808, 16.715814506539836, 0.3531746031746032)"
1660,"(0.6918103448275862, 0.44787644787644787, 0.23901387404474675)","(0.3497536945812808, 16.715814506539836, 0.3531746031746032)"
1661,"(0.6918103448275862, 0.44787644787644787, 0.23901387404474675)","(0.3497536945812808, 16.715814506539836, 0.3531746031746032)"
1662,"(0.6918103448275862, 0.44787644787644787, 0.23901387404474675)","(0.3497536945812808, 16.715814506539836, 0.3531746031746032)"
1663,"(0.6918103448275862, 0.44787644787644787, 0.23901387404474675)","(0.3497536945812808, 16.715814506539836, 0.3531746031746032)"
1664,"(0.6918103448275862, 0.44787644787644787, 0.23901387404474675)","(0.3497536945812808, 16.715814506539836, 0.3531746031746032)"
1665,"(0.6918103448275862, 0.44787644787644787, 0.23901387404474675)","(0.3497536945812808, 16.715814506539836, 0.3531746031746032)"
1666,"(0.6918103448275862, 0.44787644787644787, 0.23901387404474675)","(0.3497536945812808, 16.715814506539836, 0.3531746031746032)"
1667,"(0.6896551724137931, 0.4461538461538462, 0.2358371588576079)","(0.3522167487684729, 17.084423305588583, 0.3505291005291005)"
1668,"(0.6896551724137931, 0.4461538461538462, 0.2358371588576079)","(0.3522167487684729, 17.084423305588583, 0.3505291005291005)"
1669,"(0.6896551724137931, 0.4461538461538462, 0.2358371588576079)","(0.3522167487684729, 17.084423305588583, 0.3505291005291005)"
1670,"(0.6896551724137931, 0.4461538461538462, 0.2358371588576079)","(0.3522167487684729, 17.084423305588583, 0.3505291005291005)"
1671,"(0.6896551724137931, 0.4461538461538462, 0.2358371588576079)","(0.3522167487684729, 17.084423305588583, 0.3505291005291005)"
1672,"(0.6896551724137931, 0.4461538461538462, 0.2358371588576079)","(0.3522167487684729, 17.084423305588583, 0.3505291005291005)"
1673,"(0.6875, 0.4444444444444444, 0.23267875140119362)","(0.35467980295566504, 17.098692033293695, 0.3478835978835979)"
1674,"(0.6875, 0.4444444444444444, 0.23267875140119362)","(0.35467980295566504, 17.098692033293695, 0.3478835978835979)"
1675,"(0.6875, 0.4444444444444444, 0.23267875140119362)","(0.35467980295566504, 17.098692033293695, 0.3478835978835979)"
1676,"(0.6875, 0.4444444444444444, 0.23267875140119362)","(0.35467980295566504, 17.098692033293695, 0.3478835978835979)"
1677,"(0.6875, 0.4444444444444444, 0.23267875140119362)","(0.35467980295566504, 17.098692033293695, 0.3478835978835979)"
1678,"(0.6875, 0.4444444444444444, 0.23267875140119362)","(0.35467980295566504, 17.098692033293695, 0.3478835978835979)"
1679,"(0.6875, 0.4444444444444444, 0.23267875140119362)","(0.35467980295566504, 17.098692033293695, 0.3478835978835979)"
1680,"(0.6853448275862069, 0.44274809160305345, 0.22953827154896314)","(0.35714285714285715, 17.379310344827587, 0.34523809523809523)"
1681,"(0.6853448275862069, 0.44274809160305345, 0.22953827154896314)","(0.35714285714285715, 17.379310344827587, 0.34523809523809523)"
1682,"(0.6853448275862069, 0.44274809160305345, 0.22953827154896314)","(0.35714285714285715, 17.379310344827587, 0.34523809523809523)"
1683,"(0.6853448275862069, 0.44274809160305345, 0.22953827154896314)","(0.35714285714285715, 17.379310344827587, 0.34523809523809523)"
1684,"(0.6853448275862069, 0.44274809160305345, 0.22953827154896314)","(0.35714285714285715, 17.379310344827587, 0.34523809523809523)"
1685,"(0.6853448275862069, 0.44274809160305345, 0.22953827154896314)","(0.35714285714285715, 17.379310344827587, 0.34523809523809523)"
1686,"(0.6853448275862069, 0.44274809160305345, 0.22953827154896314)","(0.35714285714285715, 17.379310344827587, 0.34523809523809523)"
1687,"(0.6853448275862069, 0.44274809160305345, 0.22953827154896314)","(0.35714285714285715, 17.379310344827587, 0.34523809523809523)"
1688,"(0.6853448275862069, 0.44274809160305345, 0.22953827154896314)","(0.35714285714285715, 17.379310344827587, 0.34523809523809523)"
1689,"(0.6831896551724138, 0.44106463878326996, 0.2264153473108061)","(0.35960591133004927, 16.89179548156956, 0.3425925925925926)"
1690,"(0.6831896551724138, 0.44106463878326996, 0.2264153473108061)","(0.35960591133004927, 16.89179548156956, 0.3425925925925926)"
1691,"(0.6831896551724138, 0.44106463878326996, 0.2264153473108061)","(0.35960591133004927, 16.89179548156956, 0.3425925925925926)"
1692,"(0.6831896551724138, 0.44106463878326996, 0.2264153473108061)","(0.35960591133004927, 16.89179548156956, 0.3425925925925926)"
1693,"(0.6831896551724138, 0.44106463878326996, 0.2264153473108061)","(0.35960591133004927, 16.89179548156956, 0.3425925925925926)"
1694,"(0.6831896551724138, 0.44106463878326996, 0.2264153473108061)","(0.35960591133004927, 16.89179548156956, 0.3425925925925926)"
1695,"(0.6831896551724138, 0.44106463878326996, 0.2264153473108061)","(0.35960591133004927, 16.89179548156956, 0.3425925925925926)"
1696,"(0.6831896551724138, 0.44106463878326996, 0.2264153473108061)","(0.35960591133004927, 16.89179548156956, 0.3425925925925926)"
1697,"(0.6831896551724138, 0.44106463878326996, 0.2264153473108061)","(0.35960591133004927, 16.89179548156956, 0.3425925925925926)"
1698,"(0.6831896551724138, 0.44106463878326996, 0.2264153473108061)","(0.35960591133004927, 16.89179548156956, 0.3425925925925926)"
1699,"(0.6831896551724138, 0.44106463878326996, 0.2264153473108061)","(0.35960591133004927, 16.89179548156956, 0.3425925925925926)"
1700,"(0.6831896551724138, 0.44106463878326996, 0.2264153473108061)","(0.35960591133004927, 16.89179548156956, 0.3425925925925926)"
1701,"(0.6831896551724138, 0.44106463878326996, 0.2264153473108061)","(0.35960591133004927, 16.89179548156956, 0.3425925925925926)"
1702,"(0.6831896551724138, 0.44106463878326996, 0.2264153473108061)","(0.35960591133004927, 16.89179548156956, 0.3425925925925926)"
1703,"(0.6831896551724138, 0.44106463878326996, 0.2264153473108061)","(0.35960591133004927, 16.89179548156956, 0.3425925925925926)"
1704,"(0.6831896551724138, 0.44106463878326996, 0.2264153473108061)","(0.35960591133004927, 16.89179548156956, 0.3425925925925926)"
1705,"(0.6831896551724138, 0.44106463878326996, 0.2264153473108061)","(0.35960591133004927, 16.89179548156956, 0.3425925925925926)"
1706,"(0.6831896551724138, 0.44106463878326996, 0.2264153473108061)","(0.35960591133004927, 16.89179548156956, 0.3425925925925926)"
1707,"(0.6831896551724138, 0.44106463878326996, 0.2264153473108061)","(0.35960591133004927, 16.89179548156956, 0.3425925925925926)"
1708,"(0.6831896551724138, 0.44106463878326996, 0.2264153473108061)","(0.35960591133004927, 16.89179548156956, 0.3425925925925926)"
1709,"(0.6831896551724138, 0.44106463878326996, 0.2264153473108061)","(0.35960591133004927, 16.89179548156956, 0.3425925925925926)"
1710,"(0.6831896551724138, 0.44106463878326996, 0.2264153473108061)","(0.35960591133004927, 16.89179548156956, 0.3425925925925926)"
1711,"(0.6831896551724138, 0.44106463878326996, 0.2264153473108061)","(0.35960591133004927, 16.89179548156956, 0.3425925925925926)"
1712,"(0.6831896551724138, 0.44106463878326996, 0.2264153473108061)","(0.35960591133004927, 16.89179548156956, 0.3425925925925926)"
1713,"(0.6831896551724138, 0.44106463878326996, 0.2264153473108061)","(0.35960591133004927, 16.89179548156956, 0.3425925925925926)"
1714,"(0.6810344827586207, 0.4351145038167939, 0.21883094692860336)","(0.35714285714285715, 16.82758620689655, 0.34523809523809523)"
1715,"(0.6810344827586207, 0.4351145038167939, 0.21883094692860336)","(0.35714285714285715, 16.82758620689655, 0.34523809523809523)"
1716,"(0.6810344827586207, 0.4351145038167939, 0.21883094692860336)","(0.35714285714285715, 16.82758620689655, 0.34523809523809523)"
1717,"(0.6810344827586207, 0.4351145038167939, 0.21883094692860336)","(0.35714285714285715, 16.82758620689655, 0.34523809523809523)"
1718,"(0.6810344827586207, 0.4351145038167939, 0.21883094692860336)","(0.35714285714285715, 16.82758620689655, 0.34523809523809523)"
1719,"(0.6810344827586207, 0.4351145038167939, 0.21883094692860336)","(0.35714285714285715, 16.82758620689655, 0.34523809523809523)"
1720,"(0.6810344827586207, 0.4351145038167939, 0.21883094692860336)","(0.35714285714285715, 16.82758620689655, 0.34523809523809523)"
1721,"(0.6810344827586207, 0.4351145038167939, 0.21883094692860336)","(0.35714285714285715, 16.82758620689655, 0.34523809523809523)"
1722,"(0.6810344827586207, 0.4351145038167939, 0.21883094692860336)","(0.35714285714285715, 16.82758620689655, 0.34523809523809523)"
1723,"(0.6810344827586207, 0.4351145038167939, 0.21883094692860336)","(0.35714285714285715, 16.82758620689655, 0.34523809523809523)"
1724,"(0.6810344827586207, 0.4351145038167939, 0.21883094692860336)","(0.35714285714285715, 16.82758620689655, 0.34523809523809523)"
1725,"(0.6810344827586207, 0.4351145038167939, 0.21883094692860336)","(0.35714285714285715, 16.82758620689655, 0.34523809523809523)"
1726,"(0.6810344827586207, 0.4351145038167939, 0.21883094692860336)","(0.35714285714285715, 16.82758620689655, 0.34523809523809523)"
1727,"(0.6810344827586207, 0.4351145038167939, 0.21883094692860336)","(0.35714285714285715, 16.82758620689655, 0.34523809523809523)"
1728,"(0.6810344827586207, 0.4351145038167939, 0.21883094692860336)","(0.35714285714285715, 16.82758620689655, 0.34523809523809523)"
1729,"(0.6810344827586207, 0.4351145038167939, 0.21883094692860336)","(0.35714285714285715, 16.82758620689655, 0.34523809523809523)"
1730,"(0.6810344827586207, 0.4351145038167939, 0.21883094692860336)","(0.35714285714285715, 16.82758620689655, 0.34523809523809523)"
1731,"(0.6810344827586207, 0.4351145038167939, 0.21883094692860336)","(0.35714285714285715, 16.82758620689655, 0.34523809523809523)"
1732,"(0.6788793103448276, 0.42911877394636017, 0.2112234770271567)","(0.35467980295566504, 17.30558858501783, 0.3478835978835979)"
1733,"(0.6788793103448276, 0.42911877394636017, 0.2112234770271567)","(0.35467980295566504, 17.30558858501783, 0.3478835978835979)"
1734,"(0.6788793103448276, 0.42911877394636017, 0.2112234770271567)","(0.35467980295566504, 17.30558858501783, 0.3478835978835979)"
1735,"(0.6788793103448276, 0.42911877394636017, 0.2112234770271567)","(0.35467980295566504, 17.30558858501783, 0.3478835978835979)"
1736,"(0.6788793103448276, 0.42911877394636017, 0.2112234770271567)","(0.35467980295566504, 17.30558858501783, 0.3478835978835979)"
1737,"(0.6788793103448276, 0.42911877394636017, 0.2112234770271567)","(0.35467980295566504, 17.30558858501783, 0.3478835978835979)"
1738,"(0.6788793103448276, 0.42911877394636017, 0.2112234770271567)","(0.35467980295566504, 17.30558858501783, 0.3478835978835979)"
1739,"(0.6788793103448276, 0.42911877394636017, 0.2112234770271567)","(0.35467980295566504, 17.30558858501783, 0.3478835978835979)"
1740,"(0.6788793103448276, 0.42911877394636017, 0.2112234770271567)","(0.35467980295566504, 17.30558858501783, 0.3478835978835979)"
1741,"(0.6788793103448276, 0.42911877394636017, 0.2112234770271567)","(0.35467980295566504, 17.30558858501783, 0.3478835978835979)"
1742,"(0.6788793103448276, 0.42911877394636017, 0.2112234770271567)","(0.35467980295566504, 17.30558858501783, 0.3478835978835979)"
1743,"(0.6788793103448276, 0.42911877394636017, 0.2112234770271567)","(0.35467980295566504, 17.30558858501783, 0.3478835978835979)"
1744,"(0.6788793103448276, 0.42911877394636017, 0.2112234770271567)","(0.35467980295566504, 17.30558858501783, 0.3478835978835979)"
1745,"(0.6788793103448276, 0.42911877394636017, 0.2112234770271567)","(0.35467980295566504, 17.30558858501783, 0.3478835978835979)"
1746,"(0.6788793103448276, 0.42911877394636017, 0.2112234770271567)","(0.35467980295566504, 17.30558858501783, 0.3478835978835979)"
1747,"(0.6788793103448276, 0.42911877394636017, 0.2112234770271567)","(0.35467980295566504, 17.30558858501783, 0.3478835978835979)"
1748,"(0.6788793103448276, 0.42911877394636017, 0.2112234770271567)","(0.35467980295566504, 17.30558858501783, 0.3478835978835979)"
1749,"(0.6788793103448276, 0.42911877394636017, 0.2112234770271567)","(0.35467980295566504, 17.30558858501783, 0.3478835978835979)"
1750,"(0.6788793103448276, 0.42911877394636017, 0.2112234770271567)","(0.35467980295566504, 17.30558858501783, 0.3478835978835979)"
1751,"(0.6788793103448276, 0.42911877394636017, 0.2112234770271567)","(0.35467980295566504, 17.30558858501783, 0.3478835978835979)"
1752,"(0.6788793103448276, 0.42911877394636017, 0.2112234770271567)","(0.35467980295566504, 17.30558858501783, 0.3478835978835979)"
1753,"(0.6810344827586207, 0.4351145038167939, 0.21883094692860336)","(0.35714285714285715, 17.24137931034483, 0.34523809523809523)"
1754,"(0.6788793103448276, 0.43346007604562736, 0.21572799012339877)","(0.35960591133004927, 17.78834720570749, 0.38095238095238093)"
1755,"(0.6788793103448276, 0.43346007604562736, 0.21572799012339877)","(0.35960591133004927, 17.78834720570749, 0.38095238095238093)"
1756,"(0.6767241379310345, 0.4318181818181818, 0.21264188460927194)","(0.3620689655172414, 17.980975029726515, 0.3783068783068783)"
1757,"(0.6767241379310345, 0.4318181818181818, 0.21264188460927194)","(0.3620689655172414, 17.980975029726515, 0.3783068783068783)"
1758,"(0.6767241379310345, 0.4318181818181818, 0.21264188460927194)","(0.3620689655172414, 17.980975029726515, 0.3783068783068783)"
1759,"(0.6767241379310345, 0.4318181818181818, 0.21264188460927194)","(0.3620689655172414, 17.980975029726515, 0.3783068783068783)"
1760,"(0.6767241379310345, 0.4318181818181818, 0.21264188460927194)","(0.3620689655172414, 17.980975029726515, 0.3783068783068783)"
1761,"(0.6767241379310345, 0.4318181818181818, 0.21264188460927194)","(0.3620689655172414, 17.980975029726515, 0.3783068783068783)"
1762,"(0.6767241379310345, 0.4318181818181818, 0.21264188460927194)","(0.3620689655172414, 17.980975029726515, 0.3783068783068783)"
1763,"(0.6767241379310345, 0.4318181818181818, 0.21264188460927194)","(0.3620689655172414, 17.980975029726515, 0.3783068783068783)"
1764,"(0.6767241379310345, 0.4318181818181818, 0.21264188460927194)","(0.3620689655172414, 17.980975029726515, 0.3783068783068783)"
1765,"(0.6767241379310345, 0.4318181818181818, 0.21264188460927194)","(0.3620689655172414, 17.980975029726515, 0.3783068783068783)"
1766,"(0.6767241379310345, 0.4318181818181818, 0.21264188460927194)","(0.3620689655172414, 17.980975029726515, 0.3783068783068783)"
1767,"(0.6767241379310345, 0.4318181818181818, 0.21264188460927194)","(0.3620689655172414, 17.980975029726515, 0.3783068783068783)"
1768,"(0.6767241379310345, 0.4318181818181818, 0.21264188460927194)","(0.3620689655172414, 17.980975029726515, 0.3783068783068783)"
1769,"(0.6767241379310345, 0.4318181818181818, 0.21264188460927194)","(0.3620689655172414, 17.980975029726515, 0.3783068783068783)"
1770,"(0.6767241379310345, 0.4318181818181818, 0.21264188460927194)","(0.3620689655172414, 17.980975029726515, 0.3783068783068783)"
1771,"(0.6767241379310345, 0.4318181818181818, 0.21264188460927194)","(0.3620689655172414, 17.980975029726515, 0.3783068783068783)"
1772,"(0.6767241379310345, 0.4318181818181818, 0.21264188460927194)","(0.3620689655172414, 17.980975029726515, 0.3783068783068783)"
1773,"(0.6767241379310345, 0.4318181818181818, 0.21264188460927194)","(0.3620689655172414, 17.980975029726515, 0.3783068783068783)"
1774,"(0.6767241379310345, 0.4318181818181818, 0.21264188460927194)","(0.3620689655172414, 17.980975029726515, 0.3783068783068783)"
1775,"(0.6767241379310345, 0.4318181818181818, 0.21264188460927194)","(0.3620689655172414, 17.980975029726515, 0.3783068783068783)"
1776,"(0.6767241379310345, 0.4318181818181818, 0.21264188460927194)","(0.3620689655172414, 17.980975029726515, 0.3783068783068783)"
1777,"(0.6767241379310345, 0.4318181818181818, 0.21264188460927194)","(0.3620689655172414, 17.980975029726515, 0.3783068783068783)"
1778,"(0.6767241379310345, 0.4318181818181818, 0.21264188460927194)","(0.3620689655172414, 17.980975029726515, 0.3783068783068783)"
1779,"(0.6767241379310345, 0.4318181818181818, 0.21264188460927194)","(0.3620689655172414, 17.980975029726515, 0.3783068783068783)"
1780,"(0.6767241379310345, 0.4318181818181818, 0.21264188460927194)","(0.3620689655172414, 17.980975029726515, 0.3783068783068783)"
1781,"(0.6767241379310345, 0.4318181818181818, 0.21264188460927194)","(0.3620689655172414, 17.980975029726515, 0.3783068783068783)"
1782,"(0.6767241379310345, 0.4318181818181818, 0.21264188460927194)","(0.3620689655172414, 17.980975029726515, 0.3783068783068783)"
1783,"(0.6767241379310345, 0.4318181818181818, 0.21264188460927194)","(0.3620689655172414, 17.980975029726515, 0.3783068783068783)"
1784,"(0.6767241379310345, 0.4318181818181818, 0.21264188460927194)","(0.3620689655172414, 17.980975029726515, 0.3783068783068783)"
1785,"(0.6767241379310345, 0.4318181818181818, 0.21264188460927194)","(0.3620689655172414, 17.980975029726515, 0.3783068783068783)"
1786,"(0.6767241379310345, 0.4318181818181818, 0.21264188460927194)","(0.3620689655172414, 17.980975029726515, 0.3783068783068783)"
1787,"(0.6767241379310345, 0.4318181818181818, 0.21264188460927194)","(0.3620689655172414, 17.980975029726515, 0.3783068783068783)"
1788,"(0.6767241379310345, 0.4318181818181818, 0.21264188460927194)","(0.3620689655172414, 17.980975029726515, 0.3783068783068783)"
1789,"(0.6767241379310345, 0.4318181818181818, 0.21264188460927194)","(0.3620689655172414, 17.980975029726515, 0.3783068783068783)"
1790,"(0.6767241379310345, 0.4318181818181818, 0.21264188460927194)","(0.3620689655172414, 17.980975029726515, 0.3783068783068783)"
1791,"(0.6767241379310345, 0.4318181818181818, 0.21264188460927194)","(0.3620689655172414, 17.980975029726515, 0.3783068783068783)"
1792,"(0.6767241379310345, 0.4318181818181818, 0.21264188460927194)","(0.3620689655172414, 17.980975029726515, 0.3783068783068783)"
1793,"(0.6767241379310345, 0.4318181818181818, 0.21264188460927194)","(0.3620689655172414, 17.980975029726515, 0.3783068783068783)"
1794,"(0.6767241379310345, 0.4318181818181818, 0.21264188460927194)","(0.3620689655172414, 17.980975029726515, 0.3783068783068783)"
1795,"(0.6767241379310345, 0.4318181818181818, 0.21264188460927194)","(0.3620689655172414, 17.980975029726515, 0.3783068783068783)"
1796,"(0.6767241379310345, 0.4318181818181818, 0.21264188460927194)","(0.3620689655172414, 17.980975029726515, 0.3783068783068783)"
1797,"(0.6767241379310345, 0.4318181818181818, 0.21264188460927194)","(0.3620689655172414, 17.980975029726515, 0.3783068783068783)"
1798,"(0.6767241379310345, 0.4318181818181818, 0.21264188460927194)","(0.3620689655172414, 17.980975029726515, 0.3783068783068783)"
1799,"(0.6788793103448276, 0.4377358490566038, 0.22022071686317293)","(0.3645320197044335, 17.405469678953622, 0.37566137566137564)"
1800,"(0.6788793103448276, 0.4377358490566038, 0.22022071686317293)","(0.3645320197044335, 17.405469678953622, 0.37566137566137564)"
1801,"(0.6788793103448276, 0.4377358490566038, 0.22022071686317293)","(0.3645320197044335, 17.405469678953622, 0.37566137566137564)"
